id,bsf_scheme_id,bsf_business_type_id
1,9,1
2,9,2
3,9,3
4,9,4
5,9,5
6,25,1
7,25,2
8,25,3
9,8,1
10,8,2
11,8,3
12,1,1
13,1,2
14,1,3
15,24,1
16,24,2
17,24,3
18,23,1
19,23,2
20,23,3
21,22,1
22,22,2
23,22,3
24,22,4
25,14,6
26,14,1
27,14,2
28,14,3
29,14,4
30,12,1
31,12,2
32,12,3
33,12,4
34,5,1
35,5,2
36,5,3
37,15,6
38,15,1
39,15,2
40,15,3
41,17,6
42,17,1
43,17,3
44,18,1
45,18,2
46,18,3
47,18,4
48,16,1
49,16,2
50,16,3
51,19,1
52,19,2
53,19,3
54,19,4
55,6,6
56,6,1
57,6,2
58,6,3
59,3,1
60,3,3
61,3,4
62,7,1
63,7,2
64,7,3
65,2,1
66,2,2
67,2,3
68,2,4
69,2,5
70,11,1
71,11,2
72,11,3
73,11,4
74,21,1
75,21,2
76,21,3
77,10,1
78,10,2
79,10,3
80,10,4
81,20,1
82,20,2
83,20,3
84,20,4
85,4,1
86,4,2
87,4,3
88,4,4
89,4,5
90,9,1
91,9,2
92,9,3
93,9,4
94,9,5
95,25,1
96,25,2
97,25,3
98,8,1
99,8,2
100,8,3
101,1,1
102,1,2
103,1,3
104,24,1
105,24,2
106,24,3
107,23,1
108,23,2
109,23,3
110,22,1
111,22,2
112,22,3
113,22,4
114,14,6
115,14,1
116,14,2
117,14,3
118,14,4
119,12,1
120,12,2
121,12,3
122,12,4
123,5,1
124,5,2
125,5,3
126,15,6
127,15,1
128,15,2
129,15,3
130,17,6
131,17,1
132,17,3
133,18,1
134,18,2
135,18,3
136,18,4
137,16,1
138,16,2
139,16,3
140,19,1
141,19,2
142,19,3
143,19,4
144,6,6
145,6,1
146,6,2
147,6,3
148,3,1
149,3,3
150,3,4
151,7,1
152,7,2
153,7,3
154,2,1
155,2,2
156,2,3
157,2,4
158,2,5
159,11,1
160,11,2
161,11,3
162,11,4
163,21,1
164,21,2
165,21,3
166,10,1
167,10,2
168,10,3
169,10,4
170,20,1
171,20,2
172,20,3
173,20,4
174,4,1
175,4,2
176,4,3
177,4,4
178,4,5
179,50,1
180,50,2
181,50,3
182,50,4
183,26,1
184,26,2
185,26,3
186,26,4
187,45,4
188,45,5
189,33,1
190,33,2
191,33,3
192,39,1
193,39,2
194,39,3
195,39,4
196,38,1
197,38,2
198,38,3
199,38,4
200,30,1
201,30,2
202,30,3
203,30,4
204,49,1
205,49,2
206,49,3
207,48,1
208,48,2
209,48,3
210,42,6
211,42,4
212,40,1
213,40,2
214,40,3
215,40,4
216,44,1
217,44,2
218,44,3
219,44,4
220,43,1
221,43,2
222,43,3
223,43,4
224,32,1
225,32,2
226,32,3
227,32,4
228,32,5
229,27,1
230,27,2
231,27,3
232,27,4
233,27,5
234,46,6
235,46,1
236,46,2
237,46,3
238,46,4
239,36,6
240,36,1
241,36,2
242,36,3
243,31,1
244,31,2
245,31,3
246,35,6
247,34,1
248,34,3
249,28,1
250,28,2
251,28,3
252,47,6
253,47,1
254,47,2
255,47,3
256,29,6
257,29,1
258,29,2
259,29,3
260,29,4
261,50,1
262,50,2
263,50,3
264,50,4
265,26,1
266,26,2
267,26,3
268,26,4
269,45,4
270,45,5
271,33,1
272,33,2
273,33,3
274,39,1
275,39,2
276,39,3
277,39,4
278,38,1
279,38,2
280,38,3
281,38,4
282,30,1
283,30,2
284,30,3
285,30,4
286,49,1
287,49,2
288,49,3
289,48,1
290,48,2
291,48,3
292,42,6
293,42,4
294,40,1
295,40,2
296,40,3
297,40,4
298,44,1
299,44,2
300,44,3
301,44,4
302,43,1
303,43,2
304,43,3
305,43,4
306,32,1
307,32,2
308,32,3
309,32,4
310,32,5
311,27,1
312,27,2
313,27,3
314,27,4
315,27,5
316,46,6
317,46,1
318,46,2
319,46,3
320,46,4
321,36,6
322,36,1
323,36,2
324,36,3
325,31,1
326,31,2
327,31,3
328,35,6
329,34,1
330,34,3
331,28,1
332,28,2
333,28,3
334,47,6
335,47,1
336,47,2
337,47,3
338,29,6
339,29,1
340,29,2
341,29,3
342,29,4
343,50,6
344,77,1
345,77,2
346,77,3
347,77,4
348,77,5
349,70,6
350,70,1
351,70,2
352,70,3
353,70,4
354,76,6
355,76,1
356,76,2
357,76,3
358,76,4
359,79,1
360,79,2
361,79,3
362,79,4
363,57,1
364,57,2
365,57,3
366,57,4
367,81,1
368,81,2
369,81,3
370,81,4
371,67,6
372,67,1
373,67,2
374,67,3
375,60,6
376,60,1
377,60,2
378,60,3
379,60,4
380,51,1
381,51,2
382,51,3
383,52,1
384,52,2
385,52,3
386,53,1
387,53,2
388,53,3
389,59,1
390,59,2
391,59,3
392,59,4
393,54,1
394,54,2
395,54,3
396,56,6
397,74,6
398,74,1
399,74,2
400,74,3
401,75,6
402,75,1
403,75,2
404,75,3
405,66,6
406,66,1
407,66,2
408,66,3
409,61,1
410,61,2
411,61,3
412,62,1
413,62,2
414,62,3
415,72,6
416,72,1
417,72,2
418,72,3
419,73,4
420,71,6
421,71,1
422,71,2
423,71,3
424,50,6
425,77,1
426,77,2
427,77,3
428,77,4
429,77,5
430,70,6
431,70,1
432,70,2
433,70,3
434,70,4
435,76,6
436,76,1
437,76,2
438,76,3
439,76,4
440,79,1
441,79,2
442,79,3
443,79,4
444,57,1
445,57,2
446,57,3
447,57,4
448,81,1
449,81,2
450,81,3
451,81,4
452,67,6
453,67,1
454,67,2
455,67,3
456,60,6
457,60,1
458,60,2
459,60,3
460,60,4
461,51,1
462,51,2
463,51,3
464,52,1
465,52,2
466,52,3
467,53,1
468,53,2
469,53,3
470,59,1
471,59,2
472,59,3
473,59,4
474,54,1
475,54,2
476,54,3
477,56,6
478,74,6
479,74,1
480,74,2
481,74,3
482,75,6
483,75,1
484,75,2
485,75,3
486,66,6
487,66,1
488,66,2
489,66,3
490,61,1
491,61,2
492,61,3
493,62,1
494,62,2
495,62,3
496,72,6
497,72,1
498,72,2
499,72,3
500,73,4
501,71,6
502,71,1
503,71,2
504,71,3
505,98,6
506,98,1
507,98,2
508,98,3
509,98,4
510,104,1
511,104,2
512,104,3
513,104,4
514,88,1
515,88,3
516,90,6
517,90,1
518,90,2
519,90,3
520,91,1
521,91,2
522,91,3
523,84,1
524,84,2
525,84,3
526,83,1
527,83,2
528,83,3
529,92,6
530,92,1
531,92,2
532,92,3
533,96,1
534,96,3
535,96,4
536,97,6
537,97,1
538,97,2
539,97,3
540,105,1
541,105,2
542,105,3
543,94,1
544,94,2
545,94,3
546,86,1
547,86,2
548,86,3
549,87,6
550,87,1
551,87,2
552,87,3
553,87,4
554,103,1
555,103,2
556,103,3
557,93,1
558,93,2
559,93,3
560,102,1
561,102,2
562,102,3
563,99,1
564,99,2
565,99,3
566,99,4
567,95,1
568,95,2
569,95,3
570,95,4
571,85,6
572,85,1
573,85,2
574,85,3
575,82,1
576,82,2
577,82,3
578,82,4
579,82,5
580,98,6
581,98,1
582,98,2
583,98,3
584,98,4
585,104,1
586,104,2
587,104,3
588,104,4
589,88,1
590,88,3
591,90,6
592,90,1
593,90,2
594,90,3
595,91,1
596,91,2
597,91,3
598,84,1
599,84,2
600,84,3
601,83,1
602,83,2
603,83,3
604,92,6
605,92,1
606,92,2
607,92,3
608,96,1
609,96,3
610,96,4
611,97,6
612,97,1
613,97,2
614,97,3
615,105,1
616,105,2
617,105,3
618,94,1
619,94,2
620,94,3
621,86,1
622,86,2
623,86,3
624,87,6
625,87,1
626,87,2
627,87,3
628,87,4
629,103,1
630,103,2
631,103,3
632,93,1
633,93,2
634,93,3
635,102,1
636,102,2
637,102,3
638,99,1
639,99,2
640,99,3
641,99,4
642,95,1
643,95,2
644,95,3
645,95,4
646,85,6
647,85,1
648,85,2
649,85,3
650,82,1
651,82,2
652,82,3
653,82,4
654,82,5
655,129,6
656,129,1
657,129,2
658,129,3
659,129,4
660,111,6
661,111,1
662,111,2
663,111,3
664,111,4
665,112,1
666,112,2
667,112,3
668,112,4
669,112,5
670,123,6
671,123,1
672,123,2
673,123,3
674,123,5
675,119,6
676,119,1
677,119,2
678,119,3
679,119,4
680,115,1
681,115,2
682,115,3
683,116,1
684,116,2
685,116,3
686,107,1
687,107,2
688,107,3
689,117,6
690,117,1
691,117,2
692,117,3
693,117,4
694,109,6
695,109,1
696,109,2
697,109,3
698,118,1
699,118,2
700,118,3
701,113,4
702,113,5
703,108,6
704,108,1
705,108,2
706,108,3
707,108,4
708,122,1
709,122,2
710,122,3
711,110,1
712,110,2
713,110,3
714,110,4
715,125,4
716,125,5
717,121,1
718,121,2
719,121,3
720,124,6
721,124,4
722,124,5
723,128,1
724,128,2
725,128,3
726,128,4
727,126,1
728,126,2
729,126,3
730,126,4
731,106,6
732,106,1
733,106,3
734,114,6
735,129,6
736,129,1
737,129,2
738,129,3
739,129,4
740,111,6
741,111,1
742,111,2
743,111,3
744,111,4
745,112,1
746,112,2
747,112,3
748,112,4
749,112,5
750,123,6
751,123,1
752,123,2
753,123,3
754,123,5
755,119,6
756,119,1
757,119,2
758,119,3
759,119,4
760,115,1
761,115,2
762,115,3
763,116,1
764,116,2
765,116,3
766,107,1
767,107,2
768,107,3
769,117,6
770,117,1
771,117,2
772,117,3
773,117,4
774,109,6
775,109,1
776,109,2
777,109,3
778,118,1
779,118,2
780,118,3
781,113,4
782,113,5
783,108,6
784,108,1
785,108,2
786,108,3
787,108,4
788,122,1
789,122,2
790,122,3
791,110,1
792,110,2
793,110,3
794,110,4
795,125,4
796,125,5
797,121,1
798,121,2
799,121,3
800,124,6
801,124,4
802,124,5
803,128,1
804,128,2
805,128,3
806,128,4
807,126,1
808,126,2
809,126,3
810,126,4
811,106,6
812,106,1
813,106,3
814,114,6
815,152,1
816,152,2
817,152,3
818,151,6
819,150,1
820,150,2
821,150,3
822,150,4
823,149,1
824,149,2
825,149,3
826,149,4
827,131,6
828,131,1
829,131,2
830,131,3
831,131,4
832,138,1
833,138,2
834,138,3
835,137,1
836,137,2
837,137,3
838,145,4
839,145,5
840,147,1
841,147,2
842,147,3
843,147,4
844,132,4
845,132,5
846,130,4
847,130,5
848,134,1
849,134,2
850,134,3
851,134,4
852,141,1
853,141,2
854,141,3
855,136,1
856,136,2
857,136,3
858,139,1
859,139,2
860,139,3
861,144,1
862,144,2
863,144,3
864,144,4
865,143,1
866,143,2
867,143,3
868,143,4
869,146,6
870,140,1
871,140,2
872,140,3
873,154,1
874,153,1
875,153,2
876,153,3
877,153,4
878,133,4
879,133,5
880,135,1
881,135,2
882,135,3
883,135,4
884,142,1
885,142,2
886,142,3
887,148,6
888,152,1
889,152,2
890,152,3
891,151,6
892,150,1
893,150,2
894,150,3
895,150,4
896,149,1
897,149,2
898,149,3
899,149,4
900,131,6
901,131,1
902,131,2
903,131,3
904,131,4
905,138,1
906,138,2
907,138,3
908,137,1
909,137,2
910,137,3
911,145,4
912,145,5
913,147,1
914,147,2
915,147,3
916,147,4
917,132,4
918,132,5
919,130,4
920,130,5
921,134,1
922,134,2
923,134,3
924,134,4
925,141,1
926,141,2
927,141,3
928,136,1
929,136,2
930,136,3
931,139,1
932,139,2
933,139,3
934,144,1
935,144,2
936,144,3
937,144,4
938,143,1
939,143,2
940,143,3
941,143,4
942,146,6
943,140,1
944,140,2
945,140,3
946,154,1
947,153,1
948,153,2
949,153,3
950,153,4
951,133,4
952,133,5
953,135,1
954,135,2
955,135,3
956,135,4
957,142,1
958,142,2
959,142,3
960,148,6
961,173,1
962,173,2
963,173,3
964,175,6
965,160,1
966,160,2
967,160,3
968,167,1
969,167,2
970,167,3
971,170,1
972,170,2
973,170,3
974,170,4
975,170,5
976,155,1
977,155,2
978,155,3
979,161,1
980,161,2
981,161,3
982,165,1
983,165,2
984,165,3
985,164,1
986,164,2
987,164,3
988,162,1
989,162,2
990,162,3
991,166,1
992,166,2
993,166,3
994,163,1
995,163,2
996,163,3
997,174,1
998,174,2
999,174,3
1000,174,4
1001,174,5
1002,177,6
1003,177,1
1004,177,2
1005,177,3
1006,177,4
1007,154,2
1008,154,3
1009,154,4
1010,172,6
1011,172,1
1012,172,2
1013,172,3
1014,159,1
1015,159,2
1016,159,3
1017,158,1
1018,158,2
1019,158,3
1020,158,4
1021,158,5
1022,157,1
1023,157,2
1024,157,3
1025,157,4
1026,156,1
1027,156,2
1028,156,3
1029,156,4
1030,169,1
1031,169,2
1032,169,3
1033,169,4
1034,176,1
1035,176,2
1036,176,3
1037,176,4
1038,168,1
1039,168,2
1040,168,3
1041,173,1
1042,173,2
1043,173,3
1044,175,6
1045,160,1
1046,160,2
1047,160,3
1048,167,1
1049,167,2
1050,167,3
1051,170,1
1052,170,2
1053,170,3
1054,170,4
1055,170,5
1056,155,1
1057,155,2
1058,155,3
1059,161,1
1060,161,2
1061,161,3
1062,165,1
1063,165,2
1064,165,3
1065,164,1
1066,164,2
1067,164,3
1068,162,1
1069,162,2
1070,162,3
1071,166,1
1072,166,2
1073,166,3
1074,163,1
1075,163,2
1076,163,3
1077,174,1
1078,174,2
1079,174,3
1080,174,4
1081,174,5
1082,177,6
1083,177,1
1084,177,2
1085,177,3
1086,177,4
1087,154,2
1088,154,3
1089,154,4
1090,172,6
1091,172,1
1092,172,2
1093,172,3
1094,159,1
1095,159,2
1096,159,3
1097,158,1
1098,158,2
1099,158,3
1100,158,4
1101,158,5
1102,157,1
1103,157,2
1104,157,3
1105,157,4
1106,156,1
1107,156,2
1108,156,3
1109,156,4
1110,169,1
1111,169,2
1112,169,3
1113,169,4
1114,176,1
1115,176,2
1116,176,3
1117,176,4
1118,168,1
1119,168,2
1120,168,3
1121,184,6
1122,184,1
1123,184,2
1124,184,3
1125,188,1
1126,188,2
1127,188,3
1128,188,4
1129,178,6
1130,178,1
1131,178,2
1132,178,3
1133,178,4
1134,197,1
1135,197,2
1136,197,3
1137,197,4
1138,201,1
1139,201,3
1140,201,4
1141,179,6
1142,179,1
1143,179,2
1144,179,3
1145,179,4
1146,200,6
1147,200,1
1148,200,2
1149,200,3
1150,183,6
1151,199,1
1152,199,2
1153,199,3
1154,186,6
1155,186,1
1156,186,2
1157,186,3
1158,186,4
1159,189,6
1160,189,1
1161,189,2
1162,189,3
1163,189,4
1164,196,1
1165,196,2
1166,196,3
1167,196,4
1168,196,5
1169,194,1
1170,194,2
1171,194,3
1172,194,4
1173,195,1
1174,195,2
1175,195,3
1176,195,4
1177,190,6
1178,190,1
1179,190,2
1180,190,3
1181,190,4
1182,185,6
1183,185,1
1184,185,2
1185,185,3
1186,185,4
1187,191,6
1188,191,1
1189,191,2
1190,191,3
1191,191,4
1192,192,1
1193,192,2
1194,192,3
1195,182,4
1196,180,6
1197,180,1
1198,180,2
1199,180,3
1200,180,4
1201,193,1
1202,193,2
1203,193,3
1204,193,4
1205,181,1
1206,181,2
1207,181,3
1208,181,4
1209,184,6
1210,184,1
1211,184,2
1212,184,3
1213,188,1
1214,188,2
1215,188,3
1216,188,4
1217,178,6
1218,178,1
1219,178,2
1220,178,3
1221,178,4
1222,197,1
1223,197,2
1224,197,3
1225,197,4
1226,201,1
1227,201,3
1228,201,4
1229,179,6
1230,179,1
1231,179,2
1232,179,3
1233,179,4
1234,200,6
1235,200,1
1236,200,2
1237,200,3
1238,183,6
1239,199,1
1240,199,2
1241,199,3
1242,186,6
1243,186,1
1244,186,2
1245,186,3
1246,186,4
1247,189,6
1248,189,1
1249,189,2
1250,189,3
1251,189,4
1252,196,1
1253,196,2
1254,196,3
1255,196,4
1256,196,5
1257,194,1
1258,194,2
1259,194,3
1260,194,4
1261,195,1
1262,195,2
1263,195,3
1264,195,4
1265,190,6
1266,190,1
1267,190,2
1268,190,3
1269,190,4
1270,185,6
1271,185,1
1272,185,2
1273,185,3
1274,185,4
1275,191,6
1276,191,1
1277,191,2
1278,191,3
1279,191,4
1280,192,1
1281,192,2
1282,192,3
1283,182,4
1284,180,6
1285,180,1
1286,180,2
1287,180,3
1288,180,4
1289,193,1
1290,193,2
1291,193,3
1292,193,4
1293,181,1
1294,181,2
1295,181,3
1296,181,4
1297,203,1
1298,203,2
1299,203,3
1300,210,6
1301,210,1
1302,210,2
1303,210,3
1304,212,6
1305,212,1
1306,212,2
1307,212,3
1308,209,6
1309,209,1
1310,209,2
1311,209,3
1312,211,6
1313,211,1
1314,211,2
1315,211,3
1316,225,1
1317,225,2
1318,225,3
1319,213,6
1320,213,1
1321,213,2
1322,213,3
1323,216,6
1324,216,1
1325,216,2
1326,216,3
1327,216,4
1328,219,1
1329,219,2
1330,219,3
1331,219,4
1332,221,6
1333,221,1
1334,221,2
1335,221,3
1336,224,1
1337,224,2
1338,224,3
1339,224,4
1340,208,1
1341,208,2
1342,208,3
1343,223,1
1344,223,2
1345,223,3
1346,202,6
1347,202,1
1348,202,2
1349,202,3
1350,202,4
1351,222,1
1352,222,2
1353,222,3
1354,222,4
1355,204,1
1356,204,2
1357,204,3
1358,218,1
1359,218,2
1360,218,3
1361,215,6
1362,215,1
1363,215,2
1364,215,3
1365,215,4
1366,214,1
1367,214,2
1368,214,3
1369,214,4
1370,203,1
1371,203,2
1372,203,3
1373,210,6
1374,210,1
1375,210,2
1376,210,3
1377,212,6
1378,212,1
1379,212,2
1380,212,3
1381,209,6
1382,209,1
1383,209,2
1384,209,3
1385,211,6
1386,211,1
1387,211,2
1388,211,3
1389,225,1
1390,225,2
1391,225,3
1392,213,6
1393,213,1
1394,213,2
1395,213,3
1396,216,6
1397,216,1
1398,216,2
1399,216,3
1400,216,4
1401,219,1
1402,219,2
1403,219,3
1404,219,4
1405,221,6
1406,221,1
1407,221,2
1408,221,3
1409,224,1
1410,224,2
1411,224,3
1412,224,4
1413,208,1
1414,208,2
1415,208,3
1416,223,1
1417,223,2
1418,223,3
1419,202,6
1420,202,1
1421,202,2
1422,202,3
1423,202,4
1424,222,1
1425,222,2
1426,222,3
1427,222,4
1428,204,1
1429,204,2
1430,204,3
1431,218,1
1432,218,2
1433,218,3
1434,215,6
1435,215,1
1436,215,2
1437,215,3
1438,215,4
1439,214,1
1440,214,2
1441,214,3
1442,214,4
1443,226,6
1444,226,1
1445,226,2
1446,226,3
1447,226,4
1448,231,1
1449,231,2
1450,231,3
1451,242,4
1452,242,5
1453,232,6
1454,232,1
1455,232,2
1456,232,3
1457,232,4
1458,235,6
1459,235,1
1460,235,2
1461,235,3
1462,250,6
1463,250,1
1464,250,2
1465,250,3
1466,251,1
1467,251,2
1468,251,3
1469,246,6
1470,228,6
1471,239,5
1472,233,6
1473,233,1
1474,233,2
1475,233,3
1476,234,6
1477,234,1
1478,234,2
1479,234,3
1480,234,4
1481,244,6
1482,229,6
1483,229,4
1484,227,1
1485,227,2
1486,227,3
1487,227,4
1488,227,5
1489,241,4
1490,249,1
1491,249,2
1492,249,3
1493,238,6
1494,243,1
1495,243,2
1496,243,3
1497,230,6
1498,230,1
1499,230,2
1500,230,3
1501,230,4
1502,226,6
1503,226,1
1504,226,2
1505,226,3
1506,226,4
1507,231,1
1508,231,2
1509,231,3
1510,242,4
1511,242,5
1512,232,6
1513,232,1
1514,232,2
1515,232,3
1516,232,4
1517,235,6
1518,235,1
1519,235,2
1520,235,3
1521,250,6
1522,250,1
1523,250,2
1524,250,3
1525,251,1
1526,251,2
1527,251,3
1528,246,6
1529,228,6
1530,239,5
1531,233,6
1532,233,1
1533,233,2
1534,233,3
1535,234,6
1536,234,1
1537,234,2
1538,234,3
1539,234,4
1540,244,6
1541,229,6
1542,229,4
1543,227,1
1544,227,2
1545,227,3
1546,227,4
1547,227,5
1548,241,4
1549,249,1
1550,249,2
1551,249,3
1552,238,6
1553,243,1
1554,243,2
1555,243,3
1556,230,6
1557,230,1
1558,230,2
1559,230,3
1560,230,4
1561,272,1
1562,272,2
1563,272,3
1564,257,1
1565,257,2
1566,257,3
1567,256,1
1568,256,2
1569,256,3
1570,255,1
1571,255,2
1572,255,3
1573,253,1
1574,253,2
1575,253,3
1576,252,1
1577,252,2
1578,252,3
1579,266,6
1580,266,1
1581,266,2
1582,266,3
1583,266,5
1584,264,1
1585,264,2
1586,264,3
1587,264,4
1588,265,6
1589,265,1
1590,265,2
1591,265,3
1592,265,5
1593,251,6
1594,259,6
1595,259,1
1596,259,2
1597,259,3
1598,259,4
1599,269,1
1600,269,2
1601,269,3
1602,268,1
1603,268,2
1604,268,3
1605,267,1
1606,267,2
1607,267,3
1608,262,6
1609,262,1
1610,262,3
1611,274,1
1612,274,2
1613,274,3
1614,273,1
1615,273,2
1616,273,3
1617,273,4
1618,271,1
1619,271,2
1620,271,3
1621,271,4
1622,271,5
1623,261,1
1624,261,2
1625,261,3
1626,261,4
1627,254,1
1628,254,2
1629,254,3
1630,275,1
1631,275,2
1632,275,3
1633,260,1
1634,260,2
1635,260,3
1636,260,4
1637,272,1
1638,272,2
1639,272,3
1640,257,1
1641,257,2
1642,257,3
1643,256,1
1644,256,2
1645,256,3
1646,255,1
1647,255,2
1648,255,3
1649,253,1
1650,253,2
1651,253,3
1652,252,1
1653,252,2
1654,252,3
1655,266,6
1656,266,1
1657,266,2
1658,266,3
1659,266,5
1660,264,1
1661,264,2
1662,264,3
1663,264,4
1664,265,6
1665,265,1
1666,265,2
1667,265,3
1668,265,5
1669,251,6
1670,259,6
1671,259,1
1672,259,2
1673,259,3
1674,259,4
1675,269,1
1676,269,2
1677,269,3
1678,268,1
1679,268,2
1680,268,3
1681,267,1
1682,267,2
1683,267,3
1684,262,6
1685,262,1
1686,262,3
1687,274,1
1688,274,2
1689,274,3
1690,273,1
1691,273,2
1692,273,3
1693,273,4
1694,271,1
1695,271,2
1696,271,3
1697,271,4
1698,271,5
1699,261,1
1700,261,2
1701,261,3
1702,261,4
1703,254,1
1704,254,2
1705,254,3
1706,275,1
1707,275,2
1708,275,3
1709,260,1
1710,260,2
1711,260,3
1712,260,4
1713,293,6
1714,293,1
1715,293,2
1716,293,3
1717,293,4
1718,280,1
1719,280,2
1720,280,3
1721,281,1
1722,281,2
1723,281,3
1724,296,1
1725,296,2
1726,296,3
1727,288,6
1728,288,1
1729,288,2
1730,288,3
1731,288,4
1732,298,1
1733,298,2
1734,298,3
1735,299,1
1736,299,2
1737,287,1
1738,287,2
1739,287,3
1740,292,1
1741,292,2
1742,292,3
1743,285,1
1744,285,2
1745,285,3
1746,291,6
1747,291,1
1748,291,2
1749,291,3
1750,291,4
1751,279,1
1752,279,2
1753,279,3
1754,278,6
1755,278,1
1756,278,2
1757,278,3
1758,278,5
1759,283,6
1760,283,1
1761,283,2
1762,283,3
1763,283,4
1764,284,6
1765,284,1
1766,284,2
1767,284,3
1768,284,4
1769,289,6
1770,289,1
1771,289,2
1772,289,3
1773,286,1
1774,286,2
1775,286,3
1776,282,1
1777,282,2
1778,282,3
1779,297,1
1780,297,2
1781,297,3
1782,290,1
1783,290,2
1784,290,3
1785,295,1
1786,295,2
1787,295,3
1788,294,1
1789,294,2
1790,294,3
1791,293,6
1792,293,1
1793,293,2
1794,293,3
1795,293,4
1796,280,1
1797,280,2
1798,280,3
1799,281,1
1800,281,2
1801,281,3
1802,296,1
1803,296,2
1804,296,3
1805,288,6
1806,288,1
1807,288,2
1808,288,3
1809,288,4
1810,298,1
1811,298,2
1812,298,3
1813,299,1
1814,299,2
1815,287,1
1816,287,2
1817,287,3
1818,292,1
1819,292,2
1820,292,3
1821,285,1
1822,285,2
1823,285,3
1824,291,6
1825,291,1
1826,291,2
1827,291,3
1828,291,4
1829,279,1
1830,279,2
1831,279,3
1832,278,6
1833,278,1
1834,278,2
1835,278,3
1836,278,5
1837,283,6
1838,283,1
1839,283,2
1840,283,3
1841,283,4
1842,284,6
1843,284,1
1844,284,2
1845,284,3
1846,284,4
1847,289,6
1848,289,1
1849,289,2
1850,289,3
1851,286,1
1852,286,2
1853,286,3
1854,282,1
1855,282,2
1856,282,3
1857,297,1
1858,297,2
1859,297,3
1860,290,1
1861,290,2
1862,290,3
1863,295,1
1864,295,2
1865,295,3
1866,294,1
1867,294,2
1868,294,3
1869,320,1
1870,320,2
1871,320,3
1872,320,4
1873,316,4
1874,302,1
1875,302,2
1876,302,3
1877,302,4
1878,323,1
1879,321,1
1880,321,2
1881,321,3
1882,321,4
1883,299,3
1884,299,4
1885,311,5
1886,303,1
1887,303,2
1888,303,3
1889,318,1
1890,318,2
1891,318,3
1892,306,1
1893,306,2
1894,306,3
1895,308,1
1896,308,2
1897,308,3
1898,308,4
1899,300,6
1900,300,1
1901,300,2
1902,300,3
1903,300,4
1904,317,6
1905,317,1
1906,317,2
1907,317,3
1908,317,4
1909,314,1
1910,314,2
1911,314,3
1912,315,1
1913,315,2
1914,315,3
1915,313,1
1916,313,2
1917,313,3
1918,301,4
1919,307,1
1920,307,2
1921,307,3
1922,322,1
1923,322,2
1924,322,3
1925,322,4
1926,322,5
1927,310,5
1928,312,4
1929,309,1
1930,309,2
1931,309,3
1932,304,6
1933,319,4
1934,320,1
1935,320,2
1936,320,3
1937,320,4
1938,316,4
1939,302,1
1940,302,2
1941,302,3
1942,302,4
1943,323,1
1944,321,1
1945,321,2
1946,321,3
1947,321,4
1948,299,3
1949,299,4
1950,311,5
1951,303,1
1952,303,2
1953,303,3
1954,318,1
1955,318,2
1956,318,3
1957,306,1
1958,306,2
1959,306,3
1960,308,1
1961,308,2
1962,308,3
1963,308,4
1964,300,6
1965,300,1
1966,300,2
1967,300,3
1968,300,4
1969,317,6
1970,317,1
1971,317,2
1972,317,3
1973,317,4
1974,314,1
1975,314,2
1976,314,3
1977,315,1
1978,315,2
1979,315,3
1980,313,1
1981,313,2
1982,313,3
1983,301,4
1984,307,1
1985,307,2
1986,307,3
1987,322,1
1988,322,2
1989,322,3
1990,322,4
1991,322,5
1992,310,5
1993,312,4
1994,309,1
1995,309,2
1996,309,3
1997,304,6
1998,319,4
1999,332,1
2000,332,3
2001,332,4
2002,333,6
2003,333,1
2004,333,2
2005,333,3
2006,333,4
2007,334,6
2008,334,1
2009,334,3
2010,328,1
2011,328,2
2012,328,3
2013,328,4
2014,328,5
2015,323,2
2016,323,3
2017,339,6
2018,339,1
2019,339,2
2020,339,3
2021,337,6
2022,337,1
2023,337,2
2024,337,3
2025,338,6
2026,338,1
2027,338,2
2028,338,3
2029,336,6
2030,330,1
2031,330,2
2032,330,3
2033,330,4
2034,330,5
2035,329,1
2036,329,2
2037,329,3
2038,329,4
2039,329,5
2040,342,1
