id,bsf_scheme_id,bsf_location_id
1,9,2
2,9,1
3,9,4
4,9,3
5,26,4
6,25,4
7,8,4
8,33,4
9,1,1
10,30,4
11,24,4
12,23,4
13,22,4
14,14,4
15,12,4
16,5,2
17,5,1
18,5,4
19,5,3
20,15,4
21,17,4
22,32,4
23,18,4
24,16,4
25,19,4
26,27,4
27,6,2
28,6,1
29,6,4
30,6,3
31,3,2
32,3,1
33,3,4
34,3,3
35,7,2
36,7,1
37,7,4
38,7,3
39,2,2
40,31,4
41,34,4
42,28,4
43,11,1
44,21,4
45,10,1
46,29,4
47,20,4
48,4,2
49,4,1
50,4,4
51,4,3
52,9,2
53,9,1
54,9,4
55,9,3
56,26,4
57,25,4
58,8,4
59,33,4
60,1,1
61,30,4
62,24,4
63,23,4
64,22,4
65,14,4
66,12,4
67,5,2
68,5,1
69,5,4
70,5,3
71,15,4
72,17,4
73,32,4
74,18,4
75,16,4
76,19,4
77,27,4
78,6,2
79,6,1
80,6,4
81,6,3
82,3,2
83,3,1
84,3,4
85,3,3
86,7,2
87,7,1
88,7,4
89,7,3
90,2,2
91,31,4
92,34,4
93,28,4
94,11,1
95,21,4
96,10,1
97,29,4
98,20,4
99,4,2
100,4,1
101,4,4
102,4,3
103,50,3
104,37,4
105,45,4
106,39,4
107,38,4
108,49,3
109,48,3
110,42,4
111,40,4
112,44,4
113,43,4
114,69,2
115,69,1
116,69,4
117,69,3
118,70,3
119,57,3
120,67,3
121,60,3
122,51,3
123,52,3
124,53,3
125,59,3
126,54,3
127,56,3
128,74,2
129,46,1
130,75,3
131,66,3
132,61,3
133,62,3
134,36,4
135,35,4
136,72,2
137,72,1
138,72,4
139,72,3
140,73,3
141,47,2
142,47,1
143,47,4
144,47,3
145,71,3
146,50,3
147,37,4
148,45,4
149,39,4
150,38,4
151,49,3
152,48,3
153,42,4
154,40,4
155,44,4
156,43,4
157,69,2
158,69,1
159,69,4
160,69,3
161,70,3
162,57,3
163,67,3
164,60,3
165,51,3
166,52,3
167,53,3
168,59,3
169,54,3
170,56,3
171,74,2
172,46,1
173,75,3
174,66,3
175,61,3
176,62,3
177,36,4
178,35,4
179,72,2
180,72,1
181,72,4
182,72,3
183,73,3
184,47,2
185,47,1
186,47,4
187,47,3
188,71,3
189,100,2
190,98,2
191,77,2
192,104,2
193,107,2
194,88,2
195,90,1
196,76,2
197,78,2
198,79,2
199,91,2
200,81,2
201,81,1
202,81,4
203,81,3
204,109,2
205,84,2
206,83,4
207,92,2
208,96,2
209,97,2
210,105,2
211,94,2
212,108,2
213,86,2
214,87,2
215,103,2
216,93,2
217,102,2
218,99,2
219,101,2
220,95,1
221,106,2
222,89,1
223,85,2
224,82,2
225,82,1
226,82,4
227,82,3
228,100,2
229,98,2
230,77,2
231,104,2
232,107,2
233,88,2
234,90,1
235,76,2
236,78,2
237,79,2
238,91,2
239,81,2
240,81,1
241,81,4
242,81,3
243,109,2
244,84,2
245,83,4
246,92,2
247,96,2
248,97,2
249,105,2
250,94,2
251,108,2
252,86,2
253,87,2
254,103,2
255,93,2
256,102,2
257,99,2
258,101,2
259,95,1
260,106,2
261,89,1
262,85,2
263,82,2
264,82,1
265,82,4
266,82,3
267,129,2
268,131,2
269,111,2
270,112,2
271,123,2
272,119,2
273,138,4
274,137,4
275,115,2
276,116,2
277,117,2
278,132,2
279,130,2
280,134,1
281,141,4
282,136,4
283,127,2
284,118,2
285,113,2
286,113,1
287,113,4
288,113,3
289,139,4
290,122,2
291,110,4
292,143,4
293,140,4
294,125,2
295,121,2
296,124,2
297,133,2
298,135,2
299,128,2
300,126,2
301,142,4
302,114,2
303,129,2
304,131,2
305,111,2
306,112,2
307,123,2
308,119,2
309,138,4
310,137,4
311,115,2
312,116,2
313,117,2
314,132,2
315,130,2
316,134,1
317,141,4
318,136,4
319,127,2
320,118,2
321,113,2
322,113,1
323,113,4
324,113,3
325,139,4
326,122,2
327,110,4
328,143,4
329,140,4
330,125,2
331,121,2
332,124,2
333,133,2
334,135,2
335,128,2
336,126,2
337,142,4
338,114,2
339,152,2
340,173,2
341,173,1
342,173,4
343,173,3
344,175,1
345,151,2
346,150,2
347,149,2
348,160,2
349,167,2
350,145,2
351,147,2
352,170,2
353,170,1
354,170,4
355,170,3
356,155,2
357,161,2
358,165,2
359,164,2
360,162,2
361,166,2
362,163,2
363,174,1
364,171,1
365,177,1
366,144,4
367,146,2
368,154,2
369,153,2
370,172,2
371,172,1
372,172,4
373,172,3
374,159,2
375,158,2
376,157,2
377,156,2
378,169,1
379,148,2
380,176,1
381,168,2
382,168,1
383,168,4
384,168,3
385,152,2
386,173,2
387,173,1
388,173,4
389,173,3
390,175,1
391,151,2
392,150,2
393,149,2
394,160,2
395,167,2
396,145,2
397,147,2
398,170,2
399,170,1
400,170,4
401,170,3
402,155,2
403,161,2
404,165,2
405,164,2
406,162,2
407,166,2
408,163,2
409,174,1
410,171,1
411,177,1
412,144,4
413,146,2
414,154,2
415,153,2
416,172,2
417,172,1
418,172,4
419,172,3
420,159,2
421,158,2
422,157,2
423,156,2
424,169,1
425,148,2
426,176,1
427,168,2
428,168,1
429,168,4
430,168,3
431,184,1
432,198,3
433,188,1
434,178,1
435,203,2
436,203,1
437,203,4
438,203,3
439,210,2
440,210,1
441,210,4
442,210,3
443,209,2
444,209,1
445,209,4
446,209,3
447,211,2
448,211,1
449,207,1
450,197,2
451,201,2
452,206,1
453,179,1
454,187,1
455,200,2
456,200,1
457,200,4
458,200,3
459,205,2
460,183,1
461,199,3
462,186,1
463,189,1
464,196,1
465,194,1
466,195,1
467,190,1
468,208,2
469,185,1
470,191,1
471,192,2
472,192,1
473,192,4
474,192,3
475,202,2
476,202,1
477,202,4
478,202,3
479,204,2
480,182,1
481,180,1
482,193,1
483,181,1
484,184,1
485,198,3
486,188,1
487,178,1
488,203,2
489,203,1
490,203,4
491,203,3
492,210,2
493,210,1
494,210,4
495,210,3
496,209,2
497,209,1
498,209,4
499,209,3
500,211,2
501,211,1
502,207,1
503,197,2
504,201,2
505,206,1
506,179,1
507,187,1
508,200,2
509,200,1
510,200,4
511,200,3
512,205,2
513,183,1
514,199,3
515,186,1
516,189,1
517,196,1
518,194,1
519,195,1
520,190,1
521,208,2
522,185,1
523,191,1
524,192,2
525,192,1
526,192,4
527,192,3
528,202,2
529,202,1
530,202,4
531,202,3
532,204,2
533,182,1
534,180,1
535,193,1
536,181,1
537,226,2
538,231,4
539,212,2
540,212,1
541,212,4
542,212,3
543,211,4
544,211,3
545,242,2
546,225,4
547,213,2
548,213,1
549,213,4
550,213,3
551,217,2
552,216,2
553,216,1
554,216,4
555,216,3
556,219,2
557,220,2
558,232,2
559,235,2
560,221,2
561,246,2
562,246,1
563,246,4
564,246,3
565,245,2
566,228,3
567,224,1
568,239,1
569,233,4
570,234,4
571,244,2
572,223,2
573,229,2
574,227,1
575,222,2
576,241,1
577,238,2
578,243,2
579,243,1
580,243,4
581,243,3
582,240,2
583,218,2
584,215,2
585,230,4
586,214,2
587,214,1
588,214,4
589,214,3
590,226,2
591,231,4
592,212,2
593,212,1
594,212,4
595,212,3
596,211,4
597,211,3
598,242,2
599,225,4
600,213,2
601,213,1
602,213,4
603,213,3
604,217,2
605,216,2
606,216,1
607,216,4
608,216,3
609,219,2
610,220,2
611,232,2
612,235,2
613,221,2
614,246,2
615,246,1
616,246,4
617,246,3
618,245,2
619,228,3
620,224,1
621,239,1
622,233,4
623,234,4
624,244,2
625,223,2
626,229,2
627,227,1
628,222,2
629,241,1
630,238,2
631,243,2
632,243,1
633,243,4
634,243,3
635,240,2
636,218,2
637,215,2
638,230,4
639,214,2
640,214,1
641,214,4
642,214,3
643,272,1
644,258,2
645,258,1
646,258,4
647,258,3
648,257,2
649,257,1
650,257,4
651,257,3
652,256,2
653,255,2
654,253,2
655,252,2
656,266,2
657,270,2
658,264,2
659,264,1
660,264,4
661,264,3
662,265,2
663,276,2
664,276,1
665,276,4
666,276,3
667,279,4
668,278,4
669,250,2
670,251,2
671,251,1
672,251,4
673,251,3
674,259,2
675,269,2
676,268,2
677,267,2
678,262,1
679,248,1
680,274,1
681,273,1
682,271,1
683,261,4
684,254,2
685,275,2
686,275,1
687,275,3
688,249,4
689,247,2
690,247,4
691,247,3
692,277,2
693,277,1
694,277,4
695,277,3
696,260,2
697,263,2
698,263,1
699,263,4
700,263,3
701,272,1
702,258,2
703,258,1
704,258,4
705,258,3
706,257,2
707,257,1
708,257,4
709,257,3
710,256,2
711,255,2
712,253,2
713,252,2
714,266,2
715,270,2
716,264,2
717,264,1
718,264,4
719,264,3
720,265,2
721,276,2
722,276,1
723,276,4
724,276,3
725,279,4
726,278,4
727,250,2
728,251,2
729,251,1
730,251,4
731,251,3
732,259,2
733,269,2
734,268,2
735,267,2
736,262,1
737,248,1
738,274,1
739,273,1
740,271,1
741,261,4
742,254,2
743,275,2
744,275,1
745,275,3
746,249,4
747,247,2
748,247,4
749,247,3
750,277,2
751,277,1
752,277,4
753,277,3
754,260,2
755,263,2
756,263,1
757,263,4
758,263,3
759,293,2
760,293,1
761,293,4
762,293,3
763,280,2
764,281,2
765,296,4
766,288,4
767,298,4
768,302,1
769,299,2
770,299,1
771,299,4
772,299,3
773,311,1
774,287,4
775,305,2
776,305,1
777,305,4
778,305,3
779,303,4
780,292,2
781,285,2
782,291,4
783,306,1
784,283,2
785,284,2
786,289,2
787,286,4
788,282,3
789,308,1
790,300,2
791,297,2
792,297,1
793,297,4
794,297,3
795,290,2
796,290,1
797,290,4
798,290,3
799,313,2
800,301,2
801,301,1
802,301,4
803,301,3
804,295,4
805,307,3
806,310,2
807,310,1
808,310,4
809,310,3
810,312,2
811,312,1
812,312,4
813,312,3
814,294,4
815,309,4
816,304,4
817,293,2
818,293,1
819,293,4
820,293,3
821,280,2
822,281,2
823,296,4
824,288,4
825,298,4
826,302,1
827,299,2
828,299,1
829,299,4
830,299,3
831,311,1
832,287,4
833,305,2
834,305,1
835,305,4
836,305,3
837,303,4
838,292,2
839,285,2
840,291,4
841,306,1
842,283,2
843,284,2
844,289,2
845,286,4
846,282,3
847,308,1
848,300,2
849,297,2
850,297,1
851,297,4
852,297,3
853,290,2
854,290,1
855,290,4
856,290,3
857,313,2
858,301,2
859,301,1
860,301,4
861,301,3
862,295,4
863,307,3
864,310,2
865,310,1
866,310,4
867,310,3
868,312,2
869,312,1
870,312,4
871,312,3
872,294,4
873,309,4
874,304,4
875,332,4
876,333,4
877,334,4
878,320,4
879,316,4
880,328,1
881,323,4
882,321,4
883,339,4
884,337,4
885,338,4
886,318,4
887,325,4
888,336,4
889,330,1
890,329,1
891,342,1
892,340,4
893,324,2
894,317,2
895,326,2
896,314,2
897,315,2
898,322,4
899,346,3
900,331,4
901,343,4
902,345,3
903,344,3
904,319,4
905,335,4
906,327,2
907,341,4
908,332,4
909,333,4
910,334,4
911,320,4
912,316,4
913,328,1
914,323,4
915,321,4
916,339,4
917,337,4
918,338,4
919,318,4
920,325,4
921,336,4
922,330,1
923,329,1
924,342,1
925,340,4
926,324,2
927,317,2
928,326,2
929,314,2
930,315,2
931,322,4
932,346,3
933,331,4
934,343,4
935,345,3
936,344,3
937,319,4
938,335,4
939,327,2
940,341,4
941,370,2
942,372,4
943,381,3
944,350,3
945,360,4
946,361,4
947,359,4
948,377,3
949,357,4
950,356,4
951,375,4
952,358,4
953,383,3
954,376,3
955,355,3
956,374,3
957,373,3
958,371,3
959,354,1
960,366,4
961,378,3
962,352,3
963,351,3
964,382,3
965,353,3
966,362,3
967,380,3
968,368,3
969,364,4
970,365,4
971,363,4
972,367,4
973,369,3
974,370,2
975,372,4
976,381,3
977,350,3
978,360,4
979,361,4
980,359,4
981,377,3
982,357,4
983,356,4
984,375,4
985,358,4
986,383,3
987,376,3
988,355,3
989,374,3
990,373,3
991,371,3
992,354,1
993,366,4
994,378,3
995,352,3
996,351,3
997,382,3
998,353,3
999,362,3
1000,380,3
1001,368,3
1002,364,4
1003,365,4
1004,363,4
1005,367,4
1006,369,3
1007,403,2
1008,405,3
1009,388,4
1010,389,4
1011,392,4
1012,384,4
1013,386,4
1014,387,4
1015,391,4
1016,390,4
1017,385,4
1018,394,3
1019,413,3
1020,412,3
1021,399,4
1022,398,2
1023,398,1
1024,398,4
1025,398,3
1026,410,3
1027,409,1
1028,419,1
1029,417,3
1030,406,3
1031,402,2
1032,400,3
1033,411,3
1034,401,3
1035,414,2
1036,415,2
1037,415,4
1038,415,3
1039,408,2
1040,404,2
1041,407,2
1042,395,2
1043,395,1
1044,395,4
1045,395,3
1046,416,2
1047,416,4
1048,416,3
1049,393,3
1050,418,1
1051,403,2
1052,405,3
1053,388,4
1054,389,4
1055,392,4
1056,384,4
1057,386,4
1058,387,4
1059,391,4
1060,390,4
1061,385,4
1062,394,3
1063,413,3
1064,412,3
1065,399,4
1066,398,2
1067,398,1
1068,398,4
1069,398,3
1070,410,3
1071,409,1
1072,419,1
1073,417,3
1074,406,3
1075,402,2
1076,400,3
1077,411,3
1078,401,3
1079,414,2
1080,415,2
1081,415,4
1082,415,3
1083,408,2
1084,404,2
1085,407,2
1086,395,2
1087,395,1
1088,395,4
1089,395,3
1090,416,2
1091,416,4
1092,416,3
1093,393,3
1094,418,1
1095,432,4
1096,431,4
1097,430,4
1098,452,2
1099,435,3
1100,440,2
1101,451,2
1102,423,2
1103,433,4
1104,445,2
1105,443,2
1106,429,4
1107,442,2
1108,446,2
1109,444,2
1110,453,2
1111,455,2
1112,454,2
1113,436,3
1114,420,3
1115,439,2
1116,439,1
1117,439,4
1118,439,3
1119,421,1
1120,456,2
1121,449,2
1122,450,2
1123,427,3
1124,441,2
1125,441,1
1126,441,4
1127,441,3
1128,447,2
1129,437,4
1130,434,2
1131,424,4
1132,448,2
1133,426,1
1134,432,4
1135,431,4
1136,430,4
1137,452,2
1138,435,3
1139,440,2
1140,451,2
1141,423,2
1142,433,4
1143,445,2
1144,443,2
1145,429,4
1146,442,2
1147,446,2
1148,444,2
1149,453,2
1150,455,2
1151,454,2
1152,436,3
1153,420,3
1154,439,2
1155,439,1
1156,439,4
1157,439,3
1158,421,1
1159,456,2
1160,449,2
1161,450,2
1162,427,3
1163,441,2
1164,441,1
1165,441,4
1166,441,3
1167,447,2
1168,437,4
1169,434,2
1170,424,4
1171,448,2
1172,426,1
1173,484,2
1174,484,1
1175,484,4
1176,484,3
1177,483,2
1178,482,2
1179,480,2
1180,479,2
1181,474,2
1182,488,2
1183,481,2
1184,458,2
1185,463,2
1186,462,2
1187,465,2
1188,466,2
1189,468,2
1190,469,2
1191,467,2
1192,470,2
1193,472,2
1194,489,2
1195,486,2
1196,487,2
1197,485,2
1198,471,2
1199,464,2
1200,457,2
1201,459,2
1202,461,2
1203,460,2
1204,473,2
1205,478,2
1206,475,2
1207,490,2
1208,477,2
1209,476,2
1210,484,2
1211,484,1
1212,484,4
1213,484,3
1214,483,2
1215,482,2
1216,480,2
1217,479,2
1218,474,2
1219,488,2
1220,481,2
1221,458,2
1222,463,2
1223,462,2
1224,465,2
1225,466,2
1226,468,2
1227,469,2
1228,467,2
1229,470,2
1230,472,2
1231,489,2
1232,486,2
1233,487,2
1234,485,2
1235,471,2
1236,464,2
1237,457,2
1238,459,2
1239,461,2
1240,460,2
1241,473,2
1242,478,2
1243,475,2
1244,490,2
1245,477,2
1246,476,2
1247,514,1
1248,493,2
1249,502,3
1250,507,3
1251,492,4
1252,506,3
1253,511,4
1254,518,2
1255,522,2
1256,520,2
1257,521,2
1258,496,4
1259,516,2
1260,500,3
1261,504,2
1262,523,2
1263,512,4
1264,508,2
