id,bsf_scheme_id,bsf_location_id
1265,505,2
1266,505,1
1267,505,4
1268,505,3
1269,498,2
1270,498,1
1271,498,4
1272,498,3
1273,499,2
1274,499,1
1275,499,4
1276,499,3
1277,497,2
1278,497,1
1279,497,4
1280,497,3
1281,515,2
1282,519,2
1283,491,2
1284,517,2
1285,510,2
1286,510,1
1287,510,4
1288,510,3
1289,503,3
1290,494,3
1291,495,3
1292,513,4
1293,501,2
1294,509,2
1295,514,1
1296,493,2
1297,502,3
1298,507,3
1299,492,4
1300,506,3
1301,511,4
1302,518,2
1303,522,2
1304,520,2
1305,521,2
1306,496,4
1307,516,2
1308,500,3
1309,504,2
1310,523,2
1311,512,4
1312,508,2
1313,505,2
1314,505,1
1315,505,4
1316,505,3
1317,498,2
1318,498,1
1319,498,4
1320,498,3
1321,499,2
1322,499,1
1323,499,4
1324,499,3
1325,497,2
1326,497,1
1327,497,4
1328,497,3
1329,515,2
1330,519,2
1331,491,2
1332,517,2
1333,510,2
1334,510,1
1335,510,4
1336,510,3
1337,503,3
1338,494,3
1339,495,3
1340,513,4
1341,501,2
1342,509,2
1343,527,2
1344,549,4
1345,547,2
1346,547,1
1347,547,4
1348,547,3
1349,546,4
1350,550,3
1351,553,4
1352,525,2
1353,526,2
1354,558,1
1355,557,3
1356,556,3
1357,555,3
1358,554,3
1359,552,3
1360,529,2
1361,530,3
1362,545,4
1363,544,4
1364,543,4
1365,537,4
1366,536,4
1367,535,4
1368,538,4
1369,533,4
1370,532,4
1371,540,4
1372,534,4
1373,541,4
1374,539,4
1375,542,4
1376,531,4
1377,524,2
1378,528,2
1379,548,3
1380,527,2
1381,549,4
1382,547,2
1383,547,1
1384,547,4
1385,547,3
1386,546,4
1387,550,3
1388,553,4
1389,525,2
1390,526,2
1391,558,1
1392,557,3
1393,556,3
1394,555,3
1395,554,3
1396,552,3
1397,529,2
1398,530,3
1399,545,4
1400,544,4
1401,543,4
1402,537,4
1403,536,4
1404,535,4
1405,538,4
1406,533,4
1407,532,4
1408,540,4
1409,534,4
1410,541,4
1411,539,4
1412,542,4
1413,531,4
1414,524,2
1415,528,2
1416,548,3
1417,575,2
1418,590,2
1419,590,1
1420,590,4
1421,590,3
1422,581,2
1423,581,1
1424,581,4
1425,581,3
1426,560,3
1427,586,2
1428,586,1
1429,586,4
1430,586,3
1431,577,2
1432,585,2
1433,585,1
1434,585,4
1435,585,3
1436,584,2
1437,584,1
1438,584,4
1439,584,3
1440,583,2
1441,583,1
1442,583,4
1443,583,3
1444,567,3
1445,576,2
1446,580,2
1447,568,3
1448,559,4
1449,579,2
1450,591,2
1451,566,3
1452,565,3
1453,564,3
1454,569,1
1455,571,1
1456,570,1
1457,572,1
1458,573,1
1459,582,2
1460,582,1
1461,582,4
1462,582,3
1463,561,2
1464,574,2
1465,574,1
1466,574,4
1467,574,3
1468,589,2
1469,588,2
1470,587,2
1471,563,2
1472,562,2
1473,578,2
1474,578,1
1475,578,4
1476,578,3
1477,575,2
1478,590,2
1479,590,1
1480,590,4
1481,590,3
1482,581,2
1483,581,1
1484,581,4
1485,581,3
1486,560,3
1487,586,2
1488,586,1
1489,586,4
1490,586,3
1491,577,2
1492,585,2
1493,585,1
1494,585,4
1495,585,3
1496,584,2
1497,584,1
1498,584,4
1499,584,3
1500,583,2
1501,583,1
1502,583,4
1503,583,3
1504,567,3
1505,576,2
1506,580,2
1507,568,3
1508,559,4
1509,579,2
1510,591,2
1511,566,3
1512,565,3
1513,564,3
1514,569,1
1515,571,1
1516,570,1
1517,572,1
1518,573,1
1519,582,2
1520,582,1
1521,582,4
1522,582,3
1523,561,2
1524,574,2
1525,574,1
1526,574,4
1527,574,3
1528,589,2
1529,588,2
1530,587,2
1531,563,2
1532,562,2
1533,578,2
1534,578,1
1535,578,4
1536,578,3
1537,620,4
1538,600,2
1539,613,2
1540,612,1
1541,607,2
1542,607,1
1543,607,4
1544,607,3
1545,615,2
1546,617,2
1547,616,2
1548,618,2
1549,622,2
1550,626,2
1551,625,2
1552,604,4
1553,599,4
1554,593,4
1555,592,4
1556,606,2
1557,619,2
1558,609,3
1559,602,3
1560,595,3
1561,596,1
1562,601,1
1563,608,3
1564,605,1
1565,623,3
1566,624,3
1567,621,2
1568,597,4
1569,614,2
1570,598,3
1571,610,1
1572,603,3
1573,620,4
1574,600,2
1575,613,2
1576,612,1
1577,607,2
1578,607,1
1579,607,4
1580,607,3
1581,615,2
1582,617,2
1583,616,2
1584,618,2
1585,622,2
1586,626,2
1587,625,2
1588,604,4
1589,599,4
1590,593,4
1591,592,4
1592,606,2
1593,619,2
1594,609,3
1595,602,3
1596,595,3
1597,596,1
1598,601,1
1599,608,3
1600,605,1
1601,623,3
1602,624,3
1603,621,2
1604,597,4
1605,614,2
1606,598,3
1607,610,1
1608,603,3
1609,629,2
1610,640,2
1611,640,1
1612,640,4
1613,640,3
1614,627,2
1615,669,2
1616,667,2
1617,667,1
1618,667,4
1619,667,3
1620,653,2
1621,664,2
1622,643,2
1623,645,2
1624,646,2
1625,636,2
1626,672,2
1627,672,1
1628,672,4
1629,672,3
1630,644,4
1631,675,1
1632,630,2
1633,631,2
1634,647,2
1635,635,2
1636,676,3
1637,663,2
1638,628,2
1639,628,1
1640,628,4
1641,628,3
1642,637,2
1643,638,2
1644,639,2
1645,668,2
1646,674,2
1647,674,1
1648,674,4
1649,674,3
1650,641,2
1651,670,3
1652,642,4
1653,632,2
1654,632,1
1655,632,4
1656,632,3
1657,633,2
1658,633,1
1659,633,4
1660,633,3
1661,634,2
1662,634,1
1663,634,4
1664,634,3
1665,673,2
1666,673,1
1667,673,4
1668,673,3
1669,671,2
1670,671,1
1671,671,4
1672,671,3
1673,629,2
1674,640,2
1675,640,1
1676,640,4
1677,640,3
1678,627,2
1679,669,2
1680,667,2
1681,667,1
1682,667,4
1683,667,3
1684,653,2
1685,664,2
1686,643,2
1687,645,2
1688,646,2
1689,636,2
1690,672,2
1691,672,1
1692,672,4
1693,672,3
1694,644,4
1695,675,1
1696,630,2
1697,631,2
1698,647,2
1699,635,2
1700,676,3
1701,663,2
1702,628,2
1703,628,1
1704,628,4
1705,628,3
1706,637,2
1707,638,2
1708,639,2
1709,668,2
1710,674,2
1711,674,1
1712,674,4
1713,674,3
1714,641,2
1715,670,3
1716,642,4
1717,632,2
1718,632,1
1719,632,4
1720,632,3
1721,633,2
1722,633,1
1723,633,4
1724,633,3
1725,634,2
1726,634,1
1727,634,4
1728,634,3
1729,673,2
1730,673,1
1731,673,4
1732,673,3
1733,671,2
1734,671,1
1735,671,4
1736,671,3
1737,692,2
1738,692,1
1739,692,4
1740,692,3
1741,681,2
1742,681,1
1743,681,4
1744,681,3
1745,701,2
1746,700,2
1747,699,2
1748,686,2
1749,686,1
1750,686,4
1751,686,3
1752,702,2
1753,703,4
1754,677,2
1755,677,1
1756,677,4
1757,677,3
1758,694,2
1759,684,2
1760,684,1
1761,684,4
1762,684,3
1763,693,2
1764,693,1
1765,693,4
1766,693,3
1767,698,2
1768,678,2
1769,708,4
1770,707,4
1771,685,1
1772,680,1
1773,682,1
1774,710,2
1775,691,1
1776,690,1
1777,679,1
1778,705,4
1779,709,3
1780,706,4
1781,688,1
1782,696,2
1783,687,2
1784,683,1
1785,695,2
1786,697,2
1787,689,2
1788,689,1
1789,689,4
1790,689,3
1791,692,2
1792,692,1
1793,692,4
1794,692,3
1795,681,2
1796,681,1
1797,681,4
1798,681,3
1799,701,2
1800,700,2
1801,699,2
1802,686,2
1803,686,1
1804,686,4
1805,686,3
1806,702,2
1807,703,4
1808,677,2
1809,677,1
1810,677,4
1811,677,3
1812,694,2
1813,684,2
1814,684,1
1815,684,4
1816,684,3
1817,693,2
1818,693,1
1819,693,4
1820,693,3
1821,698,2
1822,678,2
1823,708,4
1824,707,4
1825,685,1
1826,680,1
1827,682,1
1828,710,2
1829,691,1
1830,690,1
1831,679,1
1832,705,4
1833,709,3
1834,706,4
1835,688,1
1836,696,2
1837,687,2
1838,683,1
1839,695,2
1840,697,2
1841,689,2
1842,689,1
1843,689,4
1844,689,3
1845,728,2
1846,721,2
1847,717,2
1848,716,2
1849,715,2
1850,742,2
1851,743,2
1852,729,2
1853,727,2
1854,730,2
1855,733,2
1856,739,1
1857,735,2
1858,741,1
1859,714,2
1860,726,2
1861,736,2
1862,744,2
1863,744,1
1864,740,2
1865,740,1
1866,740,4
1867,740,3
1868,734,2
1869,732,2
1870,731,2
1871,737,2
1872,738,2
1873,713,2
1874,712,2
1875,711,2
1876,722,2
1877,723,2
1878,724,2
1879,725,2
1880,718,2
1881,719,2
1882,720,2
1883,728,2
1884,721,2
1885,717,2
1886,716,2
1887,715,2
1888,742,2
1889,743,2
1890,729,2
1891,727,2
1892,730,2
1893,733,2
1894,739,1
1895,735,2
1896,741,1
1897,714,2
1898,726,2
1899,736,2
1900,744,2
1901,744,1
1902,740,2
1903,740,1
1904,740,4
1905,740,3
1906,734,2
1907,732,2
1908,731,2
1909,737,2
1910,738,2
1911,713,2
1912,712,2
1913,711,2
1914,722,2
1915,723,2
1916,724,2
1917,725,2
1918,718,2
1919,719,2
1920,720,2
1921,749,3
1922,747,2
1923,747,1
1924,747,4
1925,747,3
1926,757,2
1927,757,1
1928,757,4
1929,757,3
1930,758,2
1931,758,1
1932,758,4
1933,758,3
1934,769,2
1935,768,2
1936,767,2
1937,766,2
1938,765,2
1939,763,2
1940,755,2
1941,755,1
1942,755,4
1943,755,3
1944,772,4
1945,750,4
1946,773,4
1947,776,2
1948,774,2
1949,774,1
1950,774,4
1951,774,3
1952,770,3
1953,761,2
1954,762,2
1955,778,4
1956,754,1
1957,760,2
1958,744,4
1959,744,3
1960,745,2
1961,745,1
1962,745,4
1963,745,3
1964,746,2
1965,746,1
1966,746,4
1967,746,3
1968,775,2
1969,775,1
1970,775,4
1971,775,3
1972,780,3
1973,779,3
1974,764,2
1975,771,4
1976,751,2
1977,752,2
1978,777,4
1979,753,2
1980,749,3
1981,747,2
1982,747,1
1983,747,4
1984,747,3
1985,757,2
1986,757,1
1987,757,4
1988,757,3
1989,758,2
1990,758,1
1991,758,4
1992,758,3
1993,769,2
1994,768,2
1995,767,2
1996,766,2
1997,765,2
1998,763,2
1999,755,2
2000,755,1
2001,755,4
2002,755,3
2003,772,4
2004,750,4
2005,773,4
2006,776,2
2007,774,2
2008,774,1
2009,774,4
2010,774,3
2011,770,3
2012,761,2
2013,762,2
2014,778,4
2015,754,1
2016,760,2
2017,744,4
2018,744,3
2019,745,2
2020,745,1
2021,745,4
2022,745,3
2023,746,2
2024,746,1
2025,746,4
2026,746,3
2027,775,2
2028,775,1
2029,775,4
2030,775,3
2031,780,3
2032,779,3
2033,764,2
2034,771,4
2035,751,2
2036,752,2
2037,777,4
2038,753,2
2039,794,3
2040,806,1
2041,807,1
2042,810,1
2043,809,1
2044,811,1
2045,801,2
2046,801,1
2047,801,4
2048,801,3
2049,793,2
2050,781,2
2051,783,2
2052,783,1
2053,783,4
2054,783,3
2055,784,2
2056,784,1
2057,784,4
2058,784,3
2059,790,3
2060,798,3
2061,791,3
2062,796,3
2063,788,3
2064,787,3
2065,792,3
2066,804,3
2067,800,3
2068,789,3
2069,785,2
2070,785,1
2071,785,4
2072,785,3
2073,782,2
2074,812,1
2075,808,1
2076,797,1
2077,813,1
2078,786,2
2079,803,2
2080,803,1
2081,803,4
2082,803,3
2083,802,2
2084,802,1
2085,802,4
2086,802,3
2087,805,3
2088,799,3
2089,815,1
2090,814,1
2091,794,3
2092,806,1
2093,807,1
2094,810,1
2095,809,1
2096,811,1
2097,801,2
2098,801,1
2099,801,4
2100,801,3
2101,793,2
2102,781,2
2103,783,2
2104,783,1
2105,783,4
2106,783,3
2107,784,2
2108,784,1
2109,784,4
2110,784,3
2111,790,3
2112,798,3
2113,791,3
2114,796,3
2115,788,3
2116,787,3
2117,792,3
2118,804,3
2119,800,3
2120,789,3
2121,785,2
2122,785,1
2123,785,4
2124,785,3
2125,782,2
2126,812,1
2127,808,1
2128,797,1
2129,813,1
2130,786,2
2131,803,2
2132,803,1
2133,803,4
2134,803,3
2135,802,2
2136,802,1
2137,802,4
2138,802,3
2139,805,3
2140,799,3
2141,815,1
2142,814,1
2143,830,4
2144,816,1
2145,837,2
2146,837,1
2147,837,4
2148,837,3
2149,840,2
2150,840,1
2151,840,4
2152,840,3
2153,838,2
2154,842,3
2155,839,3
2156,844,2
2157,848,1
2158,847,1
2159,828,4
2160,845,2
2161,821,2
2162,821,1
2163,821,4
2164,821,3
2165,846,1
2166,818,3
2167,822,2
2168,822,1
2169,822,4
2170,822,3
2171,823,2
2172,823,1
2173,823,4
2174,823,3
2175,825,2
2176,824,2
2177,824,4
2178,824,3
2179,827,2
2180,827,1
2181,827,4
2182,827,3
2183,817,3
2184,819,3
2185,820,2
2186,826,4
2187,841,2
2188,841,1
2189,841,4
2190,841,3
2191,843,3
2192,829,4
2193,836,2
2194,835,2
2195,834,2
2196,833,2
2197,832,2
2198,831,2
2199,830,4
2200,816,1
2201,837,2
2202,837,1
2203,837,4
2204,837,3
2205,840,2
2206,840,1
2207,840,4
2208,840,3
2209,838,2
2210,842,3
2211,839,3
2212,844,2
2213,848,1
2214,847,1
2215,828,4
2216,845,2
2217,821,2
2218,821,1
2219,821,4
2220,821,3
2221,846,1
2222,818,3
2223,822,2
2224,822,1
2225,822,4
2226,822,3
2227,823,2
2228,823,1
2229,823,4
2230,823,3
2231,825,2
2232,824,2
2233,824,4
2234,824,3
2235,827,2
2236,827,1
2237,827,4
2238,827,3
2239,817,3
2240,819,3
2241,820,2
2242,826,4
2243,841,2
2244,841,1
2245,841,4
2246,841,3
2247,843,3
2248,829,4
2249,836,2
2250,835,2
2251,834,2
2252,833,2
2253,832,2
2254,831,2
2255,849,1
2256,852,1
2257,850,1
2258,851,1
2259,853,1
2260,854,1
2261,855,1
2262,856,1
2263,859,1
2264,860,3
2265,861,1
2266,862,3
2267,863,1
2268,864,1
2269,866,1
2270,867,1
2271,868,3
2272,869,2
2273,870,2
2274,871,1
2275,872,1
2276,873,2
2277,873,1
2278,873,4
2279,873,3
2280,874,2
2281,875,2
2282,876,2
2283,877,3
2284,879,2
2285,857,1
2286,858,1
2287,880,2
2288,880,1
2289,880,4
2290,880,3
2291,881,2
2292,865,3
2293,878,2
2294,878,1
2295,878,4
2296,878,3
2297,849,1
2298,852,1
2299,850,1
2300,851,1
2301,853,1
2302,854,1
2303,855,1
2304,856,1
2305,859,1
2306,860,3
2307,861,1
2308,862,3
2309,863,1
2310,864,1
2311,866,1
2312,867,1
2313,868,3
2314,869,2
2315,870,2
2316,871,1
2317,872,1
2318,873,2
2319,873,1
2320,873,4
2321,873,3
2322,874,2
2323,875,2
2324,876,2
2325,877,3
2326,879,2
2327,857,1
2328,858,1
2329,880,2
2330,880,1
2331,880,4
2332,880,3
2333,881,2
2334,865,3
2335,878,2
2336,878,1
2337,878,4
2338,878,3
2339,882,3
2340,883,1
2341,885,1
2342,886,1
2343,887,2
2344,888,1
2345,889,2
2346,890,2
2347,892,1
2348,893,2
2349,895,2
2350,896,1
2351,897,1
2352,898,1
2353,899,1
2354,900,1
2355,901,4
2356,894,2
2357,902,2
2358,902,1
2359,902,4
2360,902,3
2361,903,1
2362,904,2
2363,904,1
2364,904,4
2365,904,3
2366,891,2
2367,905,2
2368,906,2
2369,907,2
2370,1024,2
2371,1025,1
2372,882,3
2373,883,1
2374,885,1
2375,886,1
2376,887,2
2377,888,1
2378,889,2
2379,890,2
2380,892,1
2381,893,2
2382,895,2
2383,896,1
2384,897,1
2385,898,1
2386,899,1
2387,900,1
2388,901,4
2389,894,2
2390,902,2
2391,902,1
2392,902,4
2393,902,3
2394,903,1
2395,904,2
2396,904,1
2397,904,4
2398,904,3
2399,891,2
2400,905,2
2401,906,2
2402,907,2
2403,1024,2
2404,1025,1
