id,bsf_scheme_id,bsf_support_purpose_id
1,8,1
2,1,1
3,5,4
4,6,5
5,7,4
6,2,2
7,4,2
8,8,1
9,1,1
10,5,4
11,6,5
12,7,4
13,2,2
14,4,2
15,9,2
16,14,8
17,17,10
18,16,1
19,10,6
20,9,2
21,14,8
22,17,10
23,16,1
24,10,6
25,25,1
26,24,2
27,23,1
28,22,11
29,18,1
30,21,4
31,20,6
32,25,1
33,24,2
34,23,1
35,22,11
36,18,1
37,21,4
38,20,6
39,30,1
40,32,2
41,27,12
42,31,11
43,30,1
44,32,2
45,27,12
46,31,11
47,39,2
48,38,11
49,42,6
50,40,6
51,36,6
52,35,10
53,39,2
54,38,11
55,42,6
56,40,6
57,36,6
58,35,10
59,50,11
60,49,1
61,48,1
62,46,1
63,47,2
64,50,11
65,49,1
66,48,1
67,46,1
68,47,2
69,57,14
70,60,6
71,52,1
72,53,2
73,59,6
74,54,2
75,56,6
76,57,14
77,60,6
78,52,1
79,53,2
80,59,6
81,54,2
82,56,6
83,70,5
84,66,4
85,61,11
86,62,1
87,71,15
88,70,5
89,66,4
90,61,11
91,62,1
92,71,15
93,77,2
94,79,11
95,81,4
96,74,10
97,72,15
98,73,2
99,77,2
100,79,11
101,81,4
102,74,10
103,72,15
104,73,2
105,88,1
106,83,5
107,86,1
108,87,14
109,89,11
110,85,12
111,82,2
112,88,1
113,83,5
114,86,1
115,87,14
116,89,11
117,85,12
118,82,2
119,91,12
120,92,11
121,96,11
122,94,8
123,91,12
124,92,11
125,96,11
126,94,8
127,98,6
128,104,18
129,103,1
130,102,10
131,98,6
132,104,18
133,103,1
134,102,10
135,112,12
136,113,1
137,108,6
138,110,6
139,112,12
140,113,1
141,108,6
142,110,6
143,119,11
144,117,15
145,121,1
146,114,4
147,119,11
148,117,15
149,121,1
150,114,4
151,129,6
152,129,6
153,138,1
154,137,1
155,134,2
156,136,1
157,135,2
158,138,1
159,137,1
160,134,2
161,136,1
162,135,2
163,141,1
164,144,10
165,143,10
166,142,1
167,141,1
168,144,10
169,143,10
170,142,1
171,152,2
172,151,6
173,147,6
174,146,6
175,148,6
176,152,2
177,151,6
178,147,6
179,146,6
180,148,6
181,161,6
182,162,1
183,158,2
184,161,6
185,162,1
186,158,2
187,165,11
188,164,1
189,166,6
190,168,12
191,165,11
192,164,1
193,166,6
194,168,12
195,173,11
196,173,5
197,173,18
198,175,6
199,170,2
200,173,11
201,173,5
202,173,18
203,175,6
204,170,2
205,193,15
206,193,15
207,198,6
208,200,10
209,195,15
210,198,6
211,200,10
212,195,15
213,203,1
214,209,4
215,205,4
216,208,1
217,202,11
218,202,6
219,204,15
220,203,1
221,209,4
222,205,4
223,208,1
224,202,11
225,202,6
226,204,15
227,211,4
228,217,4
229,216,10
230,215,8
231,211,4
232,217,4
233,216,10
234,215,8
235,219,15
236,220,4
237,221,11
238,224,12
239,218,10
240,219,15
241,220,4
242,221,11
243,224,12
244,218,10
245,226,18
246,231,8
247,232,11
248,228,1
249,229,6
250,227,12
251,226,18
252,231,8
253,232,11
254,228,1
255,229,6
256,227,12
257,235,18
258,234,11
259,241,11
260,243,11
261,235,18
262,234,11
263,241,11
264,243,11
265,246,4
266,244,11
267,249,4
268,246,4
269,244,11
270,249,4
271,258,4
272,257,10
273,256,10
274,255,10
275,253,10
276,252,10
277,259,6
278,254,10
279,258,4
280,257,10
281,256,10
282,255,10
283,253,10
284,252,10
285,259,6
286,254,10
287,264,12
288,267,6
289,260,11
290,263,4
291,264,12
292,267,6
293,260,11
294,263,4
295,272,5
296,270,1
297,269,6
298,268,6
299,274,8
300,273,15
301,271,12
302,272,5
303,270,1
304,269,6
305,268,6
306,274,8
307,273,15
308,271,12
309,276,4
310,283,4
311,282,5
312,277,12
313,276,4
314,283,4
315,282,5
316,277,12
317,287,11
318,289,4
319,286,11
320,290,10
321,287,11
322,289,4
323,286,11
324,290,10
325,296,11
326,296,10
327,298,11
328,292,4
329,291,11
330,297,4
331,295,8
332,294,1
333,296,11
334,296,10
335,298,11
336,292,4
337,291,11
338,297,4
339,295,8
340,294,1
341,305,11
342,303,2
343,306,4
344,300,6
345,305,11
346,303,2
347,306,4
348,300,6
349,311,11
350,308,2
351,314,1
352,315,1
353,313,6
354,310,11
355,312,6
356,309,11
357,311,11
358,308,2
359,314,1
360,315,1
361,313,6
362,310,11
363,312,6
364,309,11
365,320,6
366,316,6
367,323,2
368,321,2
369,318,11
370,317,15
371,322,2
372,319,11
373,320,6
374,316,6
375,323,2
376,321,2
377,318,11
378,317,15
379,322,2
380,319,11
381,328,2
382,325,15
383,330,2
384,329,11
385,324,11
386,326,10
387,327,4
388,328,2
389,325,15
390,330,2
391,329,11
392,324,11
393,326,10
394,327,4
395,332,11
396,333,11
397,334,1
398,336,6
399,331,11
400,335,11
401,332,11
402,333,11
403,334,1
404,336,6
405,331,11
406,335,11
407,339,11
408,342,8
409,340,10
410,343,11
411,345,1
412,344,8
413,341,10
414,339,11
415,342,8
416,340,10
417,343,11
418,345,1
419,344,8
420,341,10
421,350,6
422,356,11
423,355,12
424,354,11
425,352,6
426,351,4
427,353,11
428,350,6
429,356,11
430,355,12
431,354,11
432,352,6
433,351,4
434,353,11
435,360,10
436,361,11
437,359,11
438,358,12
439,362,8
440,364,10
441,363,6
442,360,10
443,361,11
444,359,11
445,358,12
446,362,8
447,364,10
448,363,6
449,370,6
450,372,1
451,373,1
452,371,11
453,366,11
454,368,18
455,367,10
456,369,2
457,370,6
458,372,1
459,373,1
460,371,11
461,366,11
462,368,18
463,367,10
464,369,2
465,381,1
466,377,2
467,375,2
468,376,1
469,378,18
470,382,1
471,380,14
472,381,1
473,377,2
474,375,2
475,376,1
476,378,18
477,382,1
478,380,14
479,388,6
480,389,6
481,384,11
482,386,6
483,387,11
484,390,6
485,385,6
486,383,8
487,388,6
488,389,6
489,384,11
490,386,6
491,387,11
492,390,6
493,385,6
494,383,8
495,392,6
496,391,6
497,394,1
498,399,2
499,400,1
500,395,10
501,393,1
502,392,6
503,391,6
504,394,1
505,399,2
506,400,1
507,395,10
508,393,1
509,403,12
510,406,2
511,402,11
512,404,4
513,407,11
514,403,12
515,406,2
516,402,11
517,404,4
518,407,11
519,410,6
520,411,1
521,410,6
522,411,1
523,423,15
524,420,6
525,419,18
526,421,1
527,424,10
528,418,8
529,423,15
530,420,6
531,419,18
532,421,1
533,424,10
534,418,8
535,432,11
536,431,11
537,430,11
538,433,2
539,429,4
540,427,2
541,434,12
542,432,11
543,431,11
544,430,11
545,433,2
546,429,4
547,427,2
548,434,12
549,435,18
550,440,12
551,442,4
552,436,4
553,439,11
554,439,10
555,439,8
556,441,18
557,437,2
558,435,18
559,440,12
560,442,4
561,436,4
562,439,11
563,439,10
564,439,8
565,441,18
566,437,2
567,451,6
568,446,12
569,444,11
570,447,4
571,448,11
572,451,6
573,446,12
574,444,11
575,447,4
576,448,11
577,458,11
578,455,11
579,454,8
580,457,11
581,459,6
582,456,6
583,460,6
584,458,11
585,455,11
586,454,8
587,457,11
588,459,6
589,456,6
590,460,6
591,463,4
592,465,4
593,466,12
594,467,11
595,464,4
596,461,6
597,463,4
598,465,4
599,466,12
600,467,11
601,464,4
602,461,6
603,474,15
604,468,12
605,469,18
606,471,8
607,473,1
608,476,2
609,474,15
610,468,12
611,469,18
612,471,8
613,473,1
614,476,2
615,483,11
616,482,6
617,480,6
618,479,6
619,481,12
620,478,6
621,477,10
622,483,11
623,482,6
624,480,6
625,479,6
626,481,12
627,478,6
628,477,10
629,484,6
630,488,6
631,489,6
632,485,11
633,491,11
634,490,2
635,484,6
636,488,6
637,489,6
638,485,11
639,491,11
640,490,2
641,492,18
642,496,2
643,498,10
644,499,11
645,499,10
646,499,8
647,497,10
648,497,8
649,494,15
650,495,15
651,492,18
652,496,2
653,498,10
654,499,11
655,499,10
656,499,8
657,497,10
658,497,8
659,494,15
660,495,15
661,502,6
662,506,1
663,500,12
664,504,11
665,505,5
666,503,1
667,501,6
668,502,6
669,506,1
670,500,12
671,504,11
672,505,5
673,503,1
674,501,6
675,514,6
676,511,8
677,512,1
678,515,11
679,510,2
680,513,1
681,514,6
682,511,8
683,512,1
684,515,11
685,510,2
686,513,1
687,518,2
688,522,2
689,520,2
690,521,2
691,516,2
692,523,2
693,519,2
694,517,2
695,518,2
696,522,2
697,520,2
698,521,2
699,516,2
700,523,2
701,519,2
702,517,2
703,527,2
704,525,2
705,526,2
706,530,1
707,524,2
708,528,2
709,527,2
710,525,2
711,526,2
712,530,1
713,524,2
714,528,2
715,537,1
716,536,1
717,535,1
718,537,1
719,536,1
720,535,1
721,547,10
722,546,1
723,543,1
724,547,10
725,546,1
726,543,1
727,549,2
728,550,12
729,556,10
730,555,10
731,554,10
732,552,10
733,548,4
734,549,2
735,550,12
736,556,10
737,555,10
738,554,10
739,552,10
740,548,4
741,559,15
742,564,11
743,557,10
744,561,11
745,563,11
746,562,11
747,559,15
748,564,11
749,557,10
750,561,11
751,563,11
752,562,11
753,567,6
754,568,11
755,566,11
756,565,11
757,569,6
758,571,6
759,570,6
760,572,6
761,567,6
762,568,11
763,566,11
764,565,11
765,569,6
766,571,6
767,570,6
768,572,6
769,575,15
770,577,10
771,576,6
772,580,11
773,573,6
774,574,2
775,578,12
776,575,15
777,577,10
778,576,6
779,580,11
780,573,6
781,574,2
782,578,12
783,586,2
784,582,2
785,586,2
786,582,2
787,590,5
788,593,1
789,592,2
790,591,12
791,595,10
792,596,2
793,597,2
794,590,5
795,593,1
796,592,2
797,591,12
798,595,10
799,596,2
800,597,2
801,604,2
802,599,6
803,602,11
804,601,15
805,598,2
806,603,2
807,604,2
808,599,6
809,602,11
810,601,15
811,598,2
812,603,2
813,613,14
814,607,12
815,609,11
816,605,14
817,610,6
818,613,14
819,607,12
820,609,11
821,605,14
822,610,6
823,620,1
824,621,6
825,620,1
826,621,6
827,629,6
828,627,1
829,630,2
830,628,4
831,623,14
832,624,6
833,629,6
834,627,1
835,630,2
836,628,4
837,623,14
838,624,6
839,638,6
840,632,12
841,633,12
842,634,12
843,638,6
844,632,12
845,633,12
846,634,12
847,640,1
848,643,11
849,645,4
850,644,1
851,639,6
852,642,6
853,640,1
854,643,11
855,645,4
856,644,1
857,639,6
858,642,6
859,669,11
860,667,15
861,653,11
862,664,11
863,663,11
864,668,11
865,670,2
866,669,11
867,667,15
868,653,11
869,664,11
870,663,11
871,668,11
872,670,2
873,672,10
874,677,15
875,675,2
876,676,2
877,674,10
878,672,10
879,677,15
880,675,2
881,676,2
882,674,10
883,681,1
884,684,1
885,680,12
886,682,5
887,679,8
888,681,1
889,684,1
890,680,12
891,682,5
892,679,8
893,692,18
894,686,11
895,693,5
896,689,8
897,692,18
898,686,11
899,693,5
900,689,8
901,702,1
902,694,12
903,702,1
904,694,12
905,708,1
906,707,2
907,710,10
908,705,11
909,709,1
910,706,11
911,708,1
912,707,2
913,710,10
914,705,11
915,709,1
916,706,11
917,716,11
918,715,6
919,714,11
920,712,11
921,711,6
922,718,6
923,716,11
924,715,6
925,714,11
926,712,11
927,711,6
928,718,6
929,726,6
930,723,11
931,725,1
932,719,6
933,720,11
934,726,6
935,723,11
936,725,1
937,719,6
938,720,11
939,728,11
940,730,11
941,733,11
942,734,6
943,732,11
944,731,6
945,728,11
946,730,11
947,733,11
948,734,6
949,732,11
950,731,6
951,742,11
952,739,11
953,735,11
954,741,11
955,736,6
956,740,11
957,740,4
958,738,11
959,742,11
960,739,11
961,735,11
962,741,11
963,736,6
964,740,11
965,740,4
966,738,11
967,749,12
968,747,2
969,743,6
970,750,11
971,750,10
972,750,18
973,744,10
974,744,8
975,745,11
976,745,4
977,746,15
978,751,11
979,749,12
980,747,2
981,743,6
982,750,11
983,750,10
984,750,18
985,744,10
986,744,8
987,745,11
988,745,4
989,746,15
990,751,11
991,757,14
992,758,5
993,755,11
994,761,12
995,754,11
996,754,6
997,760,11
998,760,6
999,752,12
1000,753,11
1001,753,10
1002,757,14
1003,758,5
1004,755,11
1005,761,12
1006,754,11
1007,754,6
1008,760,11
1009,760,6
1010,752,12
1011,753,11
1012,753,10
1013,769,8
1014,768,6
1015,767,11
1016,767,6
1017,766,11
1018,766,6
1019,766,2
1020,765,10
1021,765,15
1022,763,5
1023,762,11
1024,764,11
1025,764,6
1026,769,8
1027,768,6
1028,767,11
1029,767,6
1030,766,11
1031,766,6
1032,766,2
1033,765,10
1034,765,15
1035,763,5
1036,762,11
1037,764,11
1038,764,6
1039,769,15
1040,769,18
1041,772,2
1042,773,2
1043,776,11
1044,776,10
1045,776,12
1046,776,15
1047,776,18
1048,776,1
1049,776,14
1050,776,4
1051,776,6
1052,776,8
1053,776,2
1054,774,5
1055,770,6
1056,775,11
1057,775,6
1058,771,10
1059,771,15
1060,771,4
1061,777,11
1062,777,10
1063,777,12
1064,777,8
1065,769,15
1066,769,18
1067,772,2
1068,773,2
1069,776,11
1070,776,10
1071,776,12
1072,776,15
1073,776,18
1074,776,1
1075,776,14
1076,776,4
1077,776,6
1078,776,8
1079,776,2
1080,774,5
1081,770,6
1082,775,11
1083,775,6
1084,771,10
1085,771,15
1086,771,4
1087,777,11
1088,777,10
1089,777,12
1090,777,8
1091,781,11
1092,781,4
1093,781,2
1094,778,11
1095,778,10
1096,778,18
1097,778,1
1098,778,14
1099,778,4
1100,778,8
1101,783,11
1102,784,11
1103,782,11
1104,782,10
1105,782,12
1106,782,15
1107,782,18
1108,782,1
1109,782,14
1110,782,2
1111,780,11
1112,780,18
1113,780,1
1114,780,6
1115,780,2
1116,779,11
1117,779,18
1118,779,1
1119,779,6
1120,777,15
1121,777,18
1122,781,11
1123,781,4
1124,781,2
1125,778,11
1126,778,10
1127,778,18
1128,778,1
1129,778,14
1130,778,4
1131,778,8
1132,783,11
1133,784,11
1134,782,11
1135,782,10
1136,782,12
1137,782,15
1138,782,18
1139,782,1
1140,782,14
1141,782,2
1142,780,11
1143,780,18
1144,780,1
1145,780,6
1146,780,2
1147,779,11
1148,779,18
1149,779,1
1150,779,6
1151,777,15
1152,777,18
1153,793,10
1154,793,6
1155,793,8
1156,790,11
1157,790,4
1158,790,2
1159,791,11
1160,791,18
1161,788,11
1162,788,10
1163,788,12
1164,788,5
1165,788,1
1166,788,14
1167,788,4
1168,788,6
1169,788,8
1170,787,11
1171,792,12
1172,792,6
1173,789,12
1174,786,11
1175,786,10
1176,793,10
1177,793,6
1178,793,8
1179,790,11
1180,790,4
1181,790,2
1182,791,11
1183,791,18
1184,788,11
1185,788,10
1186,788,12
1187,788,5
1188,788,1
1189,788,14
1190,788,4
1191,788,6
1192,788,8
1193,787,11
1194,792,12
1195,792,6
1196,789,12
1197,786,11
1198,786,10
1199,794,11
1200,794,10
1201,794,1
1202,794,6
1203,794,8
1204,801,11
1205,798,11
1206,798,10
1207,798,12
1208,798,5
1209,796,10
1210,796,6
1211,800,6
1212,797,11
1213,797,12
1214,797,15
1215,797,4
1216,799,6
1217,794,11
1218,794,10
1219,794,1
1220,794,6
1221,794,8
1222,801,11
1223,798,11
1224,798,10
1225,798,12
1226,798,5
1227,796,10
1228,796,6
1229,800,6
1230,797,11
1231,797,12
1232,797,15
1233,797,4
1234,799,6
1235,806,11
1236,806,15
1237,806,4
1238,807,12
1239,807,15
1240,810,6
1241,809,11
1242,809,10
1243,809,15
1244,809,5
1245,809,18
1246,809,4
1247,809,8
1248,804,11
1249,804,10
1250,804,15
1251,804,18
1252,808,6
1253,803,11
1254,802,11
1255,805,14
1256,806,11
1257,806,15
1258,806,4
1259,807,12
1260,807,15
1261,810,6
1262,809,11
1263,809,10
1264,809,15
1265,809,5
1266,809,18
1267,809,4
1268,809,8
1269,804,11
1270,804,10
1271,804,15
1272,804,18
1273,808,6
1274,803,11
1275,802,11
1276,805,14
1277,816,2
1278,811,15
1279,811,4
1280,813,11
1281,813,18
1282,813,6
1283,817,11
1284,817,10
1285,815,11
1286,815,4
1287,815,2
1288,814,15
1289,816,2
1290,811,15
1291,811,4
1292,813,11
1293,813,18
1294,813,6
1295,817,11
1296,817,10
1297,815,11
1298,815,4
1299,815,2
1300,814,15
1301,821,5
1302,822,5
1303,823,5
1304,825,2
1305,824,2
1306,819,11
1307,819,10
1308,819,15
1309,819,18
1310,819,1
1311,819,6
1312,819,8
1313,820,11
1314,826,4
1315,821,5
1316,822,5
1317,823,5
1318,825,2
1319,824,2
1320,819,11
1321,819,10
1322,819,15
1323,819,18
1324,819,1
1325,819,6
1326,819,8
1327,820,11
1328,826,4
1329,830,2
1330,828,11
1331,828,2
1332,827,12
1333,827,1
1334,826,11
1335,829,11
1336,829,18
1337,829,8
1338,834,6
1339,833,6
1340,832,18
1341,831,10
1342,830,2
1343,828,11
1344,828,2
1345,827,12
1346,827,1
1347,826,11
1348,829,11
1349,829,18
1350,829,8
1351,834,6
1352,833,6
1353,832,18
1354,831,10
1355,837,11
1356,840,2
1357,838,11
1358,838,10
1359,838,18
1360,838,1
1361,838,8
1362,839,11
1363,839,2
1364,841,11
1365,841,4
1366,836,11
1367,835,11
1368,837,11
1369,840,2
1370,838,11
1371,838,10
1372,838,18
1373,838,1
1374,838,8
1375,839,11
1376,839,2
1377,841,11
1378,841,4
1379,836,11
1380,835,11
1381,842,15
1382,844,11
1383,844,6
1384,848,4
1385,848,2
1386,847,11
1387,847,10
1388,845,11
1389,845,10
1390,845,15
1391,845,18
1392,845,4
1393,845,8
1394,846,11
1395,846,10
1396,843,11
1397,843,6
1398,842,15
1399,844,11
1400,844,6
1401,848,4
1402,848,2
1403,847,11
1404,847,10
1405,845,11
1406,845,10
1407,845,15
1408,845,18
1409,845,4
1410,845,8
1411,846,11
1412,846,10
1413,843,11
1414,843,6
1415,852,6
1416,850,6
1417,851,6
1418,853,11
1419,853,15
1420,854,11
1421,854,4
1422,855,11
1423,855,10
1424,856,11
1425,856,15
1426,857,11
1427,857,10
1428,852,6
1429,850,6
1430,851,6
1431,853,11
1432,853,15
1433,854,11
1434,854,4
1435,855,11
1436,855,10
1437,856,11
1438,856,15
1439,857,11
1440,857,10
1441,859,5
1442,859,8
1443,860,11
1444,860,15
1445,861,11
1446,861,12
1447,862,11
1448,862,10
1449,863,18
1450,863,6
1451,864,11
1452,864,18
1453,858,11
1454,858,14
1455,865,2
1456,859,5
1457,859,8
1458,860,11
1459,860,15
1460,861,11
1461,861,12
1462,862,11
1463,862,10
1464,863,18
1465,863,6
1466,864,11
1467,864,18
1468,858,11
1469,858,14
1470,865,2
1471,866,10
1472,866,8
1473,867,11
1474,867,2
1475,868,11
1476,868,2
1477,869,11
1478,869,10
1479,869,18
1480,869,4
1481,869,8
1482,870,11
1483,870,6
1484,871,11
1485,871,15
1486,872,10
1487,872,15
1488,872,18
1489,873,5
1490,866,10
1491,866,8
1492,867,11
1493,867,2
1494,868,11
1495,868,2
1496,869,11
1497,869,10
1498,869,18
1499,869,4
1500,869,8
1501,870,11
1502,870,6
1503,871,11
1504,871,15
1505,872,10
1506,872,15
1507,872,18
1508,873,5
1509,874,11
1510,874,10
1511,874,8
1512,875,6
1513,876,12
1514,877,11
1515,877,10
1516,877,8
1517,879,6
1518,880,15
1519,881,15
1520,881,6
1521,878,11
1522,878,10
1523,878,15
1524,878,5
1525,878,18
1526,878,4
1527,874,11
1528,874,10
1529,874,8
1530,875,6
1531,876,12
1532,877,11
1533,877,10
1534,877,8
1535,879,6
1536,880,15
1537,881,15
1538,881,6
1539,878,11
1540,878,10
1541,878,15
1542,878,5
1543,878,18
1544,878,4
1545,882,11
1546,882,2
1547,883,1
1548,885,11
1549,885,5
1550,885,18
1551,886,11
1552,886,15
1553,886,4
1554,886,2
1555,887,6
1556,888,11
1557,888,10
1558,888,8
1559,889,6
1560,890,11
1561,890,10
1562,890,4
1563,890,8
1564,882,11
1565,882,2
1566,883,1
1567,885,11
1568,885,5
1569,885,18
1570,886,11
1571,886,15
1572,886,4
1573,886,2
1574,887,6
1575,888,11
1576,888,10
1577,888,8
1578,889,6
1579,890,11
1580,890,10
1581,890,4
1582,890,8
1583,892,11
1584,892,10
1585,892,5
1586,892,18
1587,892,8
1588,893,11
1589,893,5
1590,893,6
1591,893,2
1592,895,11
1593,895,10
1594,895,15
1595,895,18
1596,895,6
1597,895,8
1598,896,11
1599,896,1
1600,896,6
1601,896,2
1602,897,11
1603,897,1
1604,898,11
1605,898,1
1606,898,6
1607,894,6
1608,891,11
1609,891,10
1610,891,15
1611,891,8
1612,892,11
1613,892,10
1614,892,5
1615,892,18
1616,892,8
1617,893,11
1618,893,5
1619,893,6
1620,893,2
1621,895,11
1622,895,10
1623,895,15
1624,895,18
1625,895,6
1626,895,8
1627,896,11
1628,896,1
1629,896,6
1630,896,2
1631,897,11
1632,897,1
1633,898,11
1634,898,1
1635,898,6
1636,894,6
1637,891,11
1638,891,10
1639,891,15
1640,891,8
1641,899,1
1642,900,1
1643,901,11
1644,901,10
1645,901,12
1646,901,15
1647,901,1
1648,901,8
1649,901,2
1650,902,11
1651,902,1
1652,903,10
1653,904,6
1654,905,11
1655,905,15
1656,905,18
1657,905,4
1658,905,6
1659,905,2
1660,906,11
1661,906,10
1662,906,18
1663,906,1
1664,906,4
1665,906,8
1666,899,1
1667,900,1
1668,901,11
1669,901,10
1670,901,12
1671,901,15
1672,901,1
1673,901,8
1674,901,2
1675,902,11
1676,902,1
1677,903,10
1678,904,6
1679,905,11
1680,905,15
1681,905,18
1682,905,4
1683,905,6
1684,905,2
1685,906,11
1686,906,10
1687,906,18
1688,906,1
1689,906,4
1690,906,8
1691,907,11
1692,907,10
1693,907,15
1694,907,18
1695,907,4
1696,907,6
1697,907,8
1698,1024,11
1699,1024,10
1700,1025,11
1701,1025,10
1702,1025,15
1703,1025,5
1704,1025,18
1705,1025,14
1706,1025,4
1707,1025,6
1708,1025,8
1709,907,11
1710,907,10
1711,907,15
1712,907,18
1713,907,4
1714,907,6
1715,907,8
1716,1024,11
1717,1024,10
1718,1025,11
1719,1025,10
1720,1025,15
1721,1025,5
1722,1025,18
1723,1025,14
1724,1025,4
1725,1025,6
1726,1025,8
