id,bsf_scheme_id,bsf_type_id
1,1,1
2,1,2
3,2,1
4,2,2
5,3,3
6,4,4
7,5,5
8,6,5
9,7,5
10,8,1
11,8,2
12,9,4
13,10,4
14,11,4
15,12,4
16,13,2
17,13,3
18,14,4
19,15,1
20,15,2
21,16,1
22,16,2
23,17,1
24,17,2
25,18,2
26,18,3
27,19,2
28,19,3
29,20,2
30,20,3
31,21,1
32,21,2
33,22,2
34,22,3
35,23,1
36,23,2
37,24,1
38,24,2
39,25,1
40,25,2
41,26,2
42,26,3
43,27,1
44,27,2
45,28,1
46,28,2
47,29,4
48,30,2
49,30,3
50,31,2
51,31,3
52,32,1
53,32,2
54,33,2
55,33,3
56,34,1
57,34,2
58,35,4
59,36,2
60,36,3
61,37,1
62,37,2
63,38,4
64,39,4
65,40,4
66,41,4
67,42,4
68,43,4
69,44,4
70,45,2
71,45,3
72,46,4
73,47,1
74,47,2
75,48,1
76,48,2
77,49,1
78,49,2
79,50,4
80,51,1
81,51,2
82,52,1
83,52,2
84,53,1
85,53,2
86,54,1
87,54,2
88,55,1
89,55,2
90,56,1
91,57,4
92,58,4
93,59,2
94,59,3
95,60,4
96,61,4
97,62,1
98,62,2
99,63,4
100,64,4
101,65,4
102,66,4
103,67,4
104,68,4
105,69,1
106,69,2
107,70,4
108,71,1
109,71,2
110,72,1
111,72,2
112,73,4
113,74,4
114,75,4
115,76,1
116,76,2
117,77,1
118,77,2
119,78,1
120,78,2
121,79,4
122,80,4
123,81,4
124,82,4
125,83,1
126,83,2
127,84,1
128,84,2
129,85,4
130,86,1
131,86,2
132,87,1
133,87,2
134,88,2
135,88,6
136,89,5
137,90,1
138,90,2
139,91,1
140,91,2
141,92,1
142,92,2
143,93,1
144,93,2
145,94,1
146,94,2
147,95,4
148,96,2
149,96,3
150,97,4
151,98,4
152,99,4
153,100,1
154,100,2
155,101,1
156,101,2
157,102,1
158,102,2
159,103,1
160,103,2
161,104,2
162,104,3
163,105,1
164,105,2
165,106,4
166,107,1
167,107,2
168,108,4
169,109,4
170,110,2
171,110,3
172,111,4
173,112,1
174,112,2
175,113,1
176,113,2
177,114,4
178,115,1
179,115,2
180,116,1
181,116,2
182,117,1
183,117,2
184,118,1
185,118,2
186,119,2
187,119,3
188,120,4
189,121,1
190,121,2
191,122,4
192,123,1
193,123,2
194,124,1
195,124,2
196,125,1
197,125,2
198,126,4
199,127,4
200,128,4
201,129,4
202,130,1
203,130,2
204,131,4
205,132,1
206,132,2
207,133,1
208,133,2
209,134,4
210,135,3
211,136,2
212,136,3
213,137,2
214,137,3
215,138,2
216,138,3
217,139,2
218,139,3
219,140,2
220,140,3
221,141,2
222,141,3
223,142,2
224,142,3
225,143,2
226,143,3
227,144,2
228,144,3
229,145,1
230,145,2
231,146,2
232,146,3
233,147,2
234,147,3
235,148,4
236,149,4
237,150,4
238,151,4
239,152,4
240,153,4
241,154,4
242,155,1
243,155,2
244,156,4
245,157,4
246,158,4
247,159,4
248,160,1
249,160,2
250,161,2
251,161,6
252,162,2
253,162,6
254,163,2
255,163,6
256,164,2
257,164,6
258,165,2
259,165,6
260,166,2
261,166,6
262,167,1
263,167,2
264,168,4
265,169,4
266,170,4
267,171,4
268,172,4
269,173,4
270,174,4
271,175,4
272,176,4
273,177,4
274,178,4
275,179,4
276,180,4
277,181,4
278,182,4
279,183,4
280,184,4
281,185,4
282,186,4
283,187,4
284,188,4
285,189,4
286,190,4
287,191,4
288,192,4
289,193,4
290,194,4
291,195,4
292,196,4
293,197,2
294,197,3
295,198,4
296,199,1
297,199,2
298,200,4
299,201,2
300,201,3
301,202,2
302,202,3
303,203,1
304,203,2
305,204,4
306,205,4
307,206,1
308,206,2
309,207,1
310,207,2
311,208,2
312,208,3
313,209,1
314,209,2
315,210,1
316,210,2
317,211,1
318,211,2
319,212,1
320,212,2
321,213,4
322,214,4
323,215,4
324,216,4
325,217,4
326,218,4
327,219,4
328,220,4
329,221,4
330,222,4
331,223,4
332,224,4
333,225,1
334,225,2
335,226,5
336,227,1
337,227,2
338,228,1
339,228,2
340,229,4
341,230,4
342,231,2
343,231,6
344,232,4
345,233,4
346,234,4
347,235,4
348,236,4
349,237,4
350,238,4
351,239,1
352,239,2
353,240,4
354,241,4
355,242,1
356,242,2
357,243,1
358,243,2
359,244,4
360,245,1
361,245,2
362,246,1
363,246,2
364,247,1
365,247,2
366,248,4
367,249,1
368,249,2
369,250,4
370,251,4
371,252,1
372,252,2
373,253,1
374,253,2
375,254,1
376,254,2
377,255,1
378,255,2
379,256,1
380,256,2
381,257,1
382,257,2
383,258,4
384,259,2
385,259,3
386,260,4
387,261,4
388,262,4
389,263,5
390,264,2
391,264,3
392,265,1
393,265,2
394,266,1
395,266,2
396,267,2
397,267,6
398,268,2
399,268,6
400,269,2
401,269,6
402,270,1
403,270,2
404,271,4
405,272,4
406,273,4
407,274,4
408,275,4
409,276,1
410,276,2
411,277,4
412,278,1
413,278,2
414,279,4
415,280,4
416,281,4
417,282,4
418,283,4
419,284,4
420,285,1
421,285,2
422,286,1
423,286,2
424,287,1
425,287,2
426,288,4
427,289,4
428,290,4
429,291,4
430,292,4
431,293,4
432,294,1
433,294,2
434,295,1
435,295,2
436,296,1
437,296,2
438,297,1
439,297,2
440,298,2
441,298,6
442,299,1
443,299,2
444,300,4
445,301,4
446,302,1
447,302,2
448,303,1
449,303,2
450,304,1
451,304,2
452,306,1
453,306,2
454,307,1
455,307,2
456,308,4
457,309,5
458,310,4
459,311,1
460,311,2
461,312,2
462,312,3
463,313,1
464,313,2
465,314,1
466,314,2
467,315,1
468,315,2
469,316,5
470,317,4
471,318,1
472,318,2
473,319,2
474,319,3
475,320,1
476,320,2
477,321,4
478,322,4
479,323,2
480,323,3
481,324,2
482,324,3
483,325,4
484,326,4
485,327,4
486,328,1
487,328,2
488,329,1
489,329,2
490,330,1
491,330,2
492,331,1
493,331,2
494,332,2
495,332,3
496,333,2
497,333,3
498,334,2
499,334,3
500,335,4
501,336,1
502,336,2
503,337,1
504,337,2
505,338,1
506,338,2
507,339,1
508,339,2
509,340,1
510,340,2
511,341,1
512,341,2
513,342,4
514,343,2
515,343,3
516,344,1
517,344,2
518,345,1
519,345,2
520,346,4
521,347,1
522,347,2
523,348,5
524,349,5
525,350,1
526,350,2
527,351,2
528,351,3
529,352,1
530,352,2
531,353,1
532,353,2
533,354,1
534,354,2
535,355,1
536,355,2
537,356,4
538,357,4
539,358,4
540,359,1
541,359,2
542,360,1
543,360,2
544,361,1
545,361,2
546,362,1
547,362,2
548,363,1
549,363,2
550,364,1
551,364,2
552,365,1
553,365,2
554,366,1
555,366,2
556,367,1
557,367,2
558,368,1
559,368,2
560,369,1
561,369,2
562,370,4
563,371,1
564,371,2
565,372,1
566,372,2
567,373,1
568,373,2
569,374,1
570,374,2
571,375,4
572,376,1
573,376,2
574,377,2
575,377,3
576,378,5
577,379,5
578,380,1
579,380,2
580,381,1
581,381,2
582,382,1
583,382,2
584,383,1
585,384,2
586,384,3
587,385,2
588,385,3
589,386,2
590,386,3
591,387,2
592,387,3
593,388,2
594,388,3
595,389,2
596,389,3
597,390,2
598,390,3
599,391,2
600,391,3
601,392,2
602,392,3
603,393,1
604,393,2
605,394,1
606,394,2
607,395,4
608,396,1
609,396,2
610,397,1
611,397,2
612,398,4
613,399,2
614,399,3
615,400,1
616,400,2
617,401,4
618,402,4
619,403,4
620,404,5
621,405,5
622,406,4
623,407,4
624,408,4
625,409,2
626,409,3
627,410,2
628,410,3
629,411,1
630,411,2
631,412,2
632,412,3
633,413,4
634,414,4
635,415,1
636,415,2
637,416,1
638,416,2
639,417,1
640,417,2
641,418,1
642,418,2
643,419,1
644,419,2
645,420,1
646,421,4
647,422,4
648,423,5
649,424,4
650,425,1
651,425,2
652,426,4
653,427,4
654,428,4
655,429,1
656,429,2
657,430,1
658,430,2
659,431,2
660,431,3
661,432,2
662,432,3
663,433,1
664,433,2
665,434,2
666,434,3
667,435,4
668,436,1
669,437,1
670,437,2
671,438,5
672,439,4
673,440,4
674,441,4
675,442,4
676,443,4
677,444,4
678,445,4
679,446,4
680,447,4
681,448,4
682,449,4
683,450,4
684,451,4
685,452,4
686,453,4
687,454,2
688,454,3
689,455,2
690,455,3
691,456,2
692,456,6
693,457,2
694,457,6
695,458,2
696,458,3
697,459,2
698,459,3
699,460,2
700,460,3
701,461,2
702,461,3
703,462,4
704,463,4
705,464,4
706,465,4
707,466,4
708,467,4
709,468,4
710,469,4
711,470,4
712,471,4
713,472,4
714,473,1
715,473,2
716,474,5
717,475,2
718,475,3
719,476,1
720,476,2
721,477,4
722,478,2
723,478,3
724,479,4
725,480,4
726,481,1
727,481,2
728,482,4
729,483,4
730,484,4
731,485,4
732,486,4
733,487,4
734,488,4
735,489,4
736,490,2
737,490,3
738,491,2
739,491,3
740,492,1
741,492,2
742,493,4
743,494,1
744,494,2
745,495,1
746,495,2
747,496,1
748,496,2
749,497,1
750,497,2
751,498,1
752,498,2
753,499,1
754,499,2
755,500,1
756,500,2
757,501,4
758,502,2
759,502,3
760,503,1
761,503,2
762,504,4
763,505,4
764,506,1
765,506,2
766,507,1
767,507,2
768,508,4
769,509,4
770,510,4
771,511,4
772,512,4
773,513,4
774,514,1
775,514,2
776,515,4
777,516,4
778,517,4
779,518,4
780,519,4
781,520,4
782,521,4
783,522,4
784,523,4
785,524,4
786,525,4
787,526,4
788,527,4
789,528,4
790,529,4
791,530,1
792,530,2
793,531,1
794,531,2
795,532,1
796,532,2
797,533,1
798,533,2
799,534,1
800,534,2
801,535,1
802,535,2
803,536,1
804,536,2
805,537,1
806,537,2
807,538,1
808,538,2
809,539,1
810,539,2
811,540,1
812,540,2
813,541,1
814,541,2
815,542,1
816,542,2
817,543,1
818,543,2
819,544,1
820,544,2
821,545,1
822,545,2
823,546,1
824,546,2
825,547,4
826,548,1
827,548,2
828,549,4
829,550,1
830,550,2
831,551,1
832,551,2
833,552,1
834,552,2
835,553,4
836,554,1
837,554,2
838,555,1
839,555,2
840,556,1
841,556,2
842,557,1
843,557,2
844,558,4
845,559,4
846,560,4
847,561,4
848,562,4
849,563,4
850,564,2
851,564,6
852,565,2
853,565,6
854,566,2
855,566,6
856,567,1
857,567,2
858,568,2
859,568,6
860,569,4
861,570,4
862,571,4
863,572,4
864,573,4
865,574,4
866,575,4
867,576,2
868,576,3
869,577,1
870,577,2
871,578,4
872,579,4
873,580,2
874,580,6
875,581,4
876,582,4
877,583,4
878,584,4
879,585,4
880,586,1
881,586,2
882,587,4
883,588,4
884,589,4
885,590,4
886,591,1
887,591,2
888,592,1
889,592,2
890,593,1
891,593,2
892,594,4
893,595,1
894,595,2
895,596,1
896,596,2
897,597,1
898,597,2
899,598,1
900,598,2
901,599,4
902,600,4
903,601,1
904,601,2
905,602,2
906,602,3
907,603,4
908,604,4
909,605,4
910,606,4
911,607,2
912,607,6
913,608,4
914,609,4
915,610,5
916,611,5
917,612,4
918,613,4
919,614,1
920,614,2
921,615,1
922,615,2
923,616,1
924,616,2
925,617,1
926,617,2
927,618,1
928,618,2
929,619,1
930,619,2
931,620,1
932,620,2
933,621,1
934,621,2
935,622,1
936,622,2
937,623,1
938,623,2
939,624,1
940,624,2
941,625,2
942,625,3
943,626,1
944,626,2
945,627,1
946,627,2
947,628,4
948,629,4
949,630,4
950,631,4
951,632,4
952,633,4
953,634,4
954,635,4
955,636,4
956,637,4
957,638,4
958,639,4
959,640,1
960,640,2
961,641,4
962,642,1
963,642,2
964,643,2
965,643,3
966,644,1
967,644,2
968,645,4
969,646,4
970,647,4
971,648,4
972,649,4
973,650,4
974,651,4
975,652,4
976,653,1
977,653,2
978,654,4
979,655,4
980,656,4
981,657,4
982,658,4
983,659,4
984,660,4
985,661,4
986,662,4
987,663,2
988,663,3
989,664,2
990,664,3
991,665,4
992,666,4
993,667,1
994,667,2
995,668,4
996,669,2
997,669,3
998,670,4
999,671,1
1000,671,2
1001,672,4
1002,673,1
1003,673,2
1004,674,1
1005,674,2
1006,675,2
1007,675,3
1008,676,1
1009,676,2
1010,677,5
1011,678,1
1012,678,2
1013,679,1
1014,679,2
1015,680,1
1016,680,2
1017,681,1
1018,681,2
1019,682,4
1020,683,1
1021,683,2
1022,684,1
1023,684,2
1024,685,1
1025,686,2
1026,686,3
1027,687,4
1028,688,1
1029,688,2
1030,689,1
1031,689,2
1032,690,1
1033,690,2
1034,691,1
1035,691,2
1036,692,4
1037,693,2
1038,693,3
1039,694,5
1040,695,4
1041,696,1
1042,696,2
1043,697,1
1044,697,2
1045,698,1
1046,698,2
1047,699,2
1048,699,3
1049,700,1
1050,700,2
1051,701,1
1052,701,2
1053,702,2
1054,702,3
1055,703,1
1056,703,2
1057,704,2
1058,704,3
1059,705,2
1060,705,3
1061,706,2
1062,706,3
1063,707,1
1064,707,2
1065,708,1
1066,708,2
1067,709,1
1068,709,2
1069,710,1
1070,710,2
1071,711,4
1072,712,4
1073,713,4
1074,714,4
1075,715,4
1076,716,4
1077,717,4
1078,718,4
1079,719,4
1080,720,4
1081,721,4
1082,722,4
1083,723,4
1084,724,4
1085,725,4
1086,726,4
1087,727,4
1088,728,4
1089,729,1
1090,729,2
1091,730,4
1092,731,4
1093,732,4
1094,733,1
1095,733,2
1096,734,2
1097,734,3
1098,735,2
1099,735,3
1100,736,4
1101,737,4
1102,738,4
1103,739,1
1104,739,2
1105,740,4
1106,741,1
1107,741,2
1108,742,4
1109,743,1
1110,743,2
1111,744,1
1112,744,2
1113,745,4
1114,746,4
1115,747,4
1116,748,4
1117,750,4
1118,751,4
1119,752,4
1120,753,1
1121,753,2
1122,754,1
1123,754,2
1124,754,3
1125,755,2
1126,755,6
1127,757,4
1128,758,4
1129,760,2
1130,760,6
1131,761,4
1132,762,4
1133,763,4
1134,764,4
1135,765,4
1136,766,4
1137,767,4
1138,768,4
1139,769,4
1140,770,1
1141,771,1
1142,771,4
1143,772,1
1144,773,1
1145,774,2
1146,774,3
1147,775,1
1148,775,3
1149,775,4
1150,776,4
1151,777,1
1152,777,4
1153,778,1
1154,779,1
1155,780,1
1156,781,4
1157,782,1
1158,782,4
1159,783,1
1160,783,2
1161,783,3
1162,783,4
1163,784,1
1164,784,2
1165,784,3
1166,784,4
1167,785,2
1168,785,3
1169,786,2
1170,786,3
1171,787,4
1172,788,1
1173,789,4
1174,790,4
1175,791,4
1176,792,1
1177,793,4
1178,794,3
1179,795,3
1180,796,4
1181,797,4
1182,798,1
1183,799,4
1184,800,4
1185,801,2
1186,802,2
1187,803,2
1188,804,1
1189,805,4
1190,806,4
1191,807,4
1192,808,4
1193,809,4
1194,810,1
1195,811,4
1196,812,1
1197,813,4
1198,814,1
1199,815,1
1200,816,1
1201,817,2
1202,817,3
1203,817,6
1204,818,1
1205,818,2
1206,819,6
1207,820,4
1208,821,2
1209,821,3
1210,822,2
1211,822,3
1212,823,2
1213,823,3
1214,824,1
1215,824,2
1216,825,1
1217,825,2
1218,9,4
1219,25,1
1220,25,2
1221,8,1
1222,8,2
1223,1,1
1224,1,2
1225,24,1
1226,24,2
1227,23,1
1228,23,2
1229,22,3
1230,22,2
1231,14,4
1232,12,4
1233,5,5
1234,15,1
1235,15,2
1236,17,1
1237,17,2
1238,18,3
1239,18,2
1240,16,1
1241,16,2
1242,19,3
1243,19,2
1244,6,5
1245,3,3
1246,7,5
1247,2,1
1248,2,2
1249,11,4
1250,21,1
1251,21,2
1252,10,4
1253,20,3
1254,20,2
1255,4,4
1256,9,4
1257,25,1
1258,25,2
1259,8,1
1260,8,2
1261,1,1
1262,1,2
1263,24,1
1264,24,2
1265,23,1
1266,23,2
1267,22,3
1268,22,2
1269,14,4
1270,12,4
1271,5,5
1272,15,1
1273,15,2
1274,17,1
1275,17,2
1276,18,3
1277,18,2
1278,16,1
1279,16,2
1280,19,3
1281,19,2
1282,6,5
1283,3,3
1284,7,5
1285,2,1
1286,2,2
1287,11,4
1288,21,1
1289,21,2
1290,10,4
1291,20,3
1292,20,2
1293,4,4
1294,50,4
1295,37,1
1296,37,2
1297,26,3
1298,26,2
1299,45,3
1300,45,2
1301,33,3
1302,33,2
1303,39,4
1304,38,4
1305,30,3
1306,30,2
1307,49,1
1308,49,2
1309,48,1
1310,48,2
1311,42,4
1312,40,4
1313,44,4
1314,43,4
1315,32,1
1316,32,2
1317,27,1
1318,27,2
1319,46,4
1320,36,3
1321,36,2
1322,31,3
1323,31,2
1324,35,4
1325,34,1
1326,34,2
1327,28,1
1328,28,2
1329,47,1
1330,47,2
1331,29,4
1332,50,4
1333,37,1
1334,37,2
1335,26,3
1336,26,2
1337,45,3
1338,45,2
1339,33,3
1340,33,2
1341,39,4
1342,38,4
1343,30,3
1344,30,2
1345,49,1
1346,49,2
1347,48,1
1348,48,2
1349,42,4
1350,40,4
1351,44,4
1352,43,4
1353,32,1
1354,32,2
1355,27,1
1356,27,2
1357,46,4
1358,36,3
1359,36,2
1360,31,3
1361,31,2
1362,35,4
1363,34,1
1364,34,2
1365,28,1
1366,28,2
1367,47,1
1368,47,2
1369,29,4
1370,77,1
1371,77,2
1372,69,1
1373,69,2
1374,70,4
1375,76,1
1376,76,2
1377,78,1
1378,78,2
1379,79,4
1380,57,4
1381,81,4
1382,67,4
1383,60,4
1384,51,1
1385,51,2
1386,52,1
1387,52,2
1388,53,1
1389,53,2
1390,59,3
1391,59,2
1392,54,1
1393,54,2
1394,56,1
1395,74,4
1396,75,4
1397,66,4
1398,61,4
1399,62,1
1400,62,2
1401,72,1
1402,72,2
1403,73,4
1404,71,1
1405,71,2
1406,77,1
1407,77,2
1408,69,1
1409,69,2
1410,70,4
1411,76,1
1412,76,2
1413,78,1
1414,78,2
1415,79,4
1416,57,4
1417,81,4
1418,67,4
1419,60,4
1420,51,1
1421,51,2
1422,52,1
1423,52,2
1424,53,1
1425,53,2
1426,59,3
1427,59,2
1428,54,1
1429,54,2
1430,56,1
1431,74,4
1432,75,4
1433,66,4
1434,61,4
1435,62,1
1436,62,2
1437,72,1
1438,72,2
1439,73,4
1440,71,1
1441,71,2
1442,100,1
1443,100,2
1444,98,4
1445,104,3
1446,104,2
1447,88,6
1448,88,2
1449,90,1
1450,90,2
1451,91,1
1452,91,2
1453,84,1
1454,84,2
1455,83,1
1456,83,2
1457,92,1
1458,92,2
1459,96,3
1460,96,2
1461,97,4
1462,105,1
1463,105,2
1464,94,1
1465,94,2
1466,86,1
1467,86,2
1468,87,1
1469,87,2
1470,103,1
1471,103,2
1472,93,1
1473,93,2
1474,102,1
1475,102,2
1476,99,4
1477,101,1
1478,101,2
1479,95,4
1480,89,5
1481,85,4
1482,82,4
1483,100,1
1484,100,2
1485,98,4
1486,104,3
1487,104,2
1488,88,6
1489,88,2
1490,90,1
1491,90,2
1492,91,1
1493,91,2
1494,84,1
1495,84,2
1496,83,1
1497,83,2
1498,92,1
1499,92,2
1500,96,3
1501,96,2
1502,97,4
1503,105,1
1504,105,2
1505,94,1
1506,94,2
1507,86,1
1508,86,2
1509,87,1
1510,87,2
1511,103,1
1512,103,2
1513,93,1
1514,93,2
1515,102,1
1516,102,2
1517,99,4
1518,101,1
1519,101,2
1520,95,4
1521,89,5
1522,85,4
1523,82,4
1524,129,4
1525,111,4
1526,112,1
1527,112,2
1528,123,1
1529,123,2
1530,119,3
1531,119,2
1532,115,1
1533,115,2
1534,116,1
1535,116,2
1536,107,1
1537,107,2
1538,117,1
1539,117,2
1540,130,1
1541,130,2
1542,109,4
1543,127,4
1544,118,1
1545,118,2
1546,113,1
1547,113,2
1548,108,4
1549,122,4
1550,110,3
1551,110,2
1552,125,1
1553,125,2
1554,121,1
1555,121,2
1556,124,1
1557,124,2
1558,128,4
1559,126,4
1560,106,4
1561,114,4
1562,129,4
1563,111,4
1564,112,1
1565,112,2
1566,123,1
1567,123,2
1568,119,3
1569,119,2
1570,115,1
1571,115,2
1572,116,1
1573,116,2
1574,107,1
1575,107,2
1576,117,1
1577,117,2
1578,130,1
1579,130,2
1580,109,4
1581,127,4
1582,118,1
1583,118,2
1584,113,1
1585,113,2
1586,108,4
1587,122,4
1588,110,3
1589,110,2
1590,125,1
1591,125,2
1592,121,1
1593,121,2
1594,124,1
1595,124,2
1596,128,4
1597,126,4
1598,106,4
1599,114,4
1600,152,4
1601,151,4
1602,150,4
1603,149,4
1604,131,4
1605,138,3
1606,138,2
1607,137,3
1608,137,2
1609,145,1
1610,145,2
1611,147,3
1612,147,2
1613,132,1
1614,132,2
1615,134,4
1616,141,3
1617,141,2
1618,136,3
1619,136,2
1620,139,3
1621,139,2
1622,144,3
1623,144,2
1624,143,3
1625,143,2
1626,146,3
1627,146,2
1628,140,3
1629,140,2
1630,153,4
1631,133,1
1632,133,2
1633,135,3
1634,142,3
1635,142,2
1636,148,4
1637,152,4
1638,151,4
1639,150,4
1640,149,4
1641,131,4
1642,138,3
1643,138,2
1644,137,3
1645,137,2
1646,145,1
1647,145,2
1648,147,3
1649,147,2
1650,132,1
1651,132,2
1652,134,4
1653,141,3
1654,141,2
1655,136,3
1656,136,2
1657,139,3
1658,139,2
1659,144,3
1660,144,2
1661,143,3
1662,143,2
1663,146,3
1664,146,2
1665,140,3
1666,140,2
1667,153,4
1668,133,1
1669,133,2
1670,135,3
1671,142,3
1672,142,2
1673,148,4
1674,173,4
1675,175,4
1676,160,1
1677,160,2
1678,167,1
1679,167,2
1680,170,4
1681,155,1
1682,155,2
1683,161,6
1684,161,2
1685,165,6
1686,165,2
1687,164,6
1688,164,2
1689,162,6
1690,162,2
1691,166,6
1692,166,2
1693,163,6
1694,163,2
1695,174,4
1696,171,4
1697,177,4
1698,154,4
1699,172,4
1700,159,4
1701,158,4
1702,157,4
1703,156,4
1704,169,4
1705,176,4
1706,168,4
1707,173,4
1708,175,4
1709,160,1
1710,160,2
1711,167,1
1712,167,2
1713,170,4
1714,155,1
1715,155,2
1716,161,6
1717,161,2
1718,165,6
1719,165,2
1720,164,6
1721,164,2
1722,162,6
1723,162,2
1724,166,6
1725,166,2
1726,163,6
1727,163,2
1728,174,4
1729,171,4
1730,177,4
1731,154,4
1732,172,4
1733,159,4
1734,158,4
1735,157,4
1736,156,4
1737,169,4
1738,176,4
1739,168,4
1740,184,4
1741,198,4
1742,188,4
1743,178,4
1744,197,3
1745,197,2
1746,201,3
1747,201,2
1748,179,4
1749,187,4
1750,200,4
1751,183,4
1752,199,1
1753,199,2
1754,186,4
1755,189,4
1756,196,4
1757,194,4
1758,195,4
1759,190,4
1760,185,4
1761,191,4
1762,192,4
1763,182,4
1764,180,4
1765,193,4
1766,181,4
1767,184,4
1768,198,4
1769,188,4
1770,178,4
1771,197,3
1772,197,2
1773,201,3
1774,201,2
1775,179,4
1776,187,4
1777,200,4
1778,183,4
1779,199,1
1780,199,2
1781,186,4
1782,189,4
1783,196,4
1784,194,4
1785,195,4
1786,190,4
1787,185,4
1788,191,4
1789,192,4
1790,182,4
1791,180,4
1792,193,4
1793,181,4
1794,203,1
1795,203,2
1796,210,1
1797,210,2
1798,212,1
1799,212,2
1800,209,1
1801,209,2
1802,211,1
1803,211,2
1804,225,1
1805,225,2
1806,207,1
1807,207,2
1808,206,1
1809,206,2
1810,205,4
1811,213,4
1812,217,4
1813,216,4
1814,219,4
1815,220,4
1816,221,4
1817,224,4
1818,208,3
1819,208,2
1820,223,4
1821,202,3
1822,202,2
1823,222,4
1824,204,4
1825,218,4
1826,215,4
1827,214,4
1828,203,1
1829,203,2
1830,210,1
1831,210,2
1832,212,1
1833,212,2
1834,209,1
1835,209,2
1836,211,1
1837,211,2
1838,225,1
1839,225,2
1840,207,1
1841,207,2
1842,206,1
1843,206,2
1844,205,4
1845,213,4
1846,217,4
1847,216,4
1848,219,4
1849,220,4
1850,221,4
1851,224,4
1852,208,3
1853,208,2
1854,223,4
1855,202,3
1856,202,2
1857,222,4
1858,204,4
1859,218,4
1860,215,4
1861,214,4
1862,226,5
1863,231,6
1864,231,2
1865,242,1
1866,242,2
1867,232,4
1868,235,4
1869,250,4
1870,251,4
1871,246,1
1872,246,2
1873,245,1
1874,245,2
1875,228,1
1876,228,2
1877,248,4
1878,239,1
1879,239,2
1880,233,4
1881,234,4
1882,244,4
1883,229,4
1884,227,1
1885,227,2
1886,241,4
1887,249,1
1888,249,2
1889,238,4
1890,243,1
1891,243,2
1892,240,4
1893,247,1
1894,247,2
1895,230,4
1896,226,5
1897,231,6
1898,231,2
1899,242,1
1900,242,2
1901,232,4
1902,235,4
1903,250,4
1904,251,4
1905,246,1
1906,246,2
1907,245,1
1908,245,2
1909,228,1
1910,228,2
1911,248,4
1912,239,1
1913,239,2
1914,233,4
1915,234,4
1916,244,4
1917,229,4
1918,227,1
1919,227,2
1920,241,4
1921,249,1
1922,249,2
1923,238,4
1924,243,1
1925,243,2
1926,240,4
1927,247,1
1928,247,2
1929,230,4
1930,272,4
1931,258,4
1932,257,1
1933,257,2
1934,256,1
1935,256,2
1936,255,1
1937,255,2
1938,253,1
1939,253,2
1940,252,1
1941,252,2
1942,266,1
1943,266,2
1944,270,1
1945,270,2
1946,264,3
1947,264,2
1948,265,1
1949,265,2
