id,bsf_scheme_id,bsf_type_id
1950,259,3
1951,259,2
1952,269,6
1953,269,2
1954,268,6
1955,268,2
1956,267,6
1957,267,2
1958,262,4
1959,274,4
1960,273,4
1961,271,4
1962,261,4
1963,254,1
1964,254,2
1965,260,4
1966,263,5
1967,272,4
1968,258,4
1969,257,1
1970,257,2
1971,256,1
1972,256,2
1973,255,1
1974,255,2
1975,253,1
1976,253,2
1977,252,1
1978,252,2
1979,266,1
1980,266,2
1981,270,1
1982,270,2
1983,264,3
1984,264,2
1985,265,1
1986,265,2
1987,259,3
1988,259,2
1989,269,6
1990,269,2
1991,268,6
1992,268,2
1993,267,6
1994,267,2
1995,262,4
1996,274,4
1997,273,4
1998,271,4
1999,261,4
2000,254,1
2001,254,2
2002,260,4
2003,263,5
2004,293,4
2005,280,4
2006,281,4
2007,296,1
2008,296,2
2009,288,4
2010,298,6
2011,298,2
2012,299,1
2013,299,2
2014,287,1
2015,287,2
2016,276,1
2017,276,2
2018,292,4
2019,285,1
2020,285,2
2021,291,4
2022,279,4
2023,278,1
2024,278,2
2025,283,4
2026,284,4
2027,289,4
2028,286,1
2029,286,2
2030,282,4
2031,275,4
2032,297,1
2033,297,2
2034,290,4
2035,295,1
2036,295,2
2037,294,1
2038,294,2
2039,277,4
2040,293,4
2041,280,4
2042,281,4
2043,296,1
2044,296,2
2045,288,4
2046,298,6
2047,298,2
2048,299,1
2049,299,2
2050,287,1
2051,287,2
2052,276,1
2053,276,2
2054,292,4
2055,285,1
2056,285,2
2057,291,4
2058,279,4
2059,278,1
2060,278,2
2061,283,4
2062,284,4
2063,289,4
2064,286,1
2065,286,2
2066,282,4
2067,275,4
2068,297,1
2069,297,2
2070,290,4
2071,295,1
2072,295,2
2073,294,1
2074,294,2
2075,277,4
2076,320,1
2077,320,2
2078,316,5
2079,302,1
2080,302,2
2081,321,4
2082,311,1
2083,311,2
2084,305,1
2085,305,2
2086,303,1
2087,303,2
2088,318,1
2089,318,2
2090,306,1
2091,306,2
2092,308,4
2093,300,4
2094,317,4
2095,314,1
2096,314,2
2097,315,1
2098,315,2
2099,313,1
2100,313,2
2101,301,4
2102,307,1
2103,307,2
2104,322,4
2105,310,4
2106,312,3
2107,312,2
2108,309,5
2109,304,1
2110,304,2
2111,319,3
2112,319,2
2113,320,1
2114,320,2
2115,316,5
2116,302,1
2117,302,2
2118,321,4
2119,311,1
2120,311,2
2121,305,1
2122,305,2
2123,303,1
2124,303,2
2125,318,1
2126,318,2
2127,306,1
2128,306,2
2129,308,4
2130,300,4
2131,317,4
2132,314,1
2133,314,2
2134,315,1
2135,315,2
2136,313,1
2137,313,2
2138,301,4
2139,307,1
2140,307,2
2141,322,4
2142,310,4
2143,312,3
2144,312,2
2145,309,5
2146,304,1
2147,304,2
2148,319,3
2149,319,2
2150,332,3
2151,332,2
2152,333,3
2153,333,2
2154,334,3
2155,334,2
2156,328,1
2157,328,2
2158,323,3
2159,323,2
2160,339,1
2161,339,2
2162,337,1
2163,337,2
2164,338,1
2165,338,2
2166,325,4
2167,336,1
2168,336,2
2169,330,1
2170,330,2
2171,329,1
2172,329,2
2173,342,4
2174,340,1
2175,340,2
2176,324,3
2177,324,2
2178,326,4
2179,346,4
2180,331,1
2181,331,2
2182,343,3
2183,343,2
2184,345,1
2185,345,2
2186,344,1
2187,344,2
2188,335,4
2189,327,4
2190,341,1
2191,341,2
2192,332,3
2193,332,2
2194,333,3
2195,333,2
2196,334,3
2197,334,2
2198,328,1
2199,328,2
2200,323,3
2201,323,2
2202,339,1
2203,339,2
2204,337,1
2205,337,2
2206,338,1
2207,338,2
2208,325,4
2209,336,1
2210,336,2
2211,330,1
2212,330,2
2213,329,1
2214,329,2
2215,342,4
2216,340,1
2217,340,2
2218,324,3
2219,324,2
2220,326,4
2221,346,4
2222,331,1
2223,331,2
2224,343,3
2225,343,2
2226,345,1
2227,345,2
2228,344,1
2229,344,2
2230,335,4
2231,327,4
2232,341,1
2233,341,2
2234,370,4
2235,372,1
2236,372,2
2237,350,1
2238,350,2
2239,360,1
2240,360,2
2241,361,3
2242,359,1
2243,359,2
2244,357,4
2245,356,4
2246,358,4
2247,355,1
2248,355,2
2249,373,1
2250,373,2
2251,371,1
2252,371,2
2253,354,1
2254,354,2
2255,366,1
2256,366,2
2257,352,1
2258,352,2
2259,351,3
2260,351,2
2261,353,1
2262,353,2
2263,362,1
2264,362,2
2265,368,1
2266,368,2
2267,364,1
2268,364,2
2269,365,1
2270,365,2
2271,363,1
2272,363,2
2273,367,1
2274,367,2
2275,369,1
2276,369,2
2277,370,4
2278,372,1
2279,372,2
2280,350,1
2281,350,2
2282,360,1
2283,360,2
2284,361,3
2285,359,1
2286,359,2
2287,357,4
2288,356,4
2289,358,4
2290,355,1
2291,355,2
2292,373,1
2293,373,2
2294,371,1
2295,371,2
2296,354,1
2297,354,2
2298,366,1
2299,366,2
2300,352,1
2301,352,2
2302,351,3
2303,351,2
2304,353,1
2305,353,2
2306,362,1
2307,362,2
2308,368,1
2309,368,2
2310,364,1
2311,364,2
2312,365,1
2313,365,2
2314,363,1
2315,363,2
2316,367,1
2317,367,2
2318,369,1
2319,369,2
2320,381,1
2321,381,2
2322,388,3
2323,388,2
2324,389,3
2325,389,2
2326,392,3
2327,392,2
2328,384,3
2329,384,2
2330,386,3
2331,386,2
2332,387,3
2333,387,2
2334,377,3
2335,377,2
2336,375,4
2337,391,3
2338,391,2
2339,390,3
2340,390,2
2341,385,3
2342,385,2
2343,394,1
2344,394,2
2345,399,3
2346,399,2
2347,383,1
2348,398,4
2349,376,1
2350,376,2
2351,374,1
2352,374,2
2353,400,1
2354,400,2
2355,378,5
2356,382,1
2357,382,2
2358,380,1
2359,380,2
2360,395,4
2361,393,1
2362,393,2
2363,381,1
2364,381,2
2365,388,3
2366,388,2
2367,389,3
2368,389,2
2369,392,3
2370,392,2
2371,384,3
2372,384,2
2373,386,3
2374,386,2
2375,387,3
2376,387,2
2377,377,3
2378,377,2
2379,375,4
2380,391,3
2381,391,2
2382,390,3
2383,390,2
2384,385,3
2385,385,2
2386,394,1
2387,394,2
2388,399,3
2389,399,2
2390,383,1
2391,398,4
2392,376,1
2393,376,2
2394,374,1
2395,374,2
2396,400,1
2397,400,2
2398,378,5
2399,382,1
2400,382,2
2401,380,1
2402,380,2
2403,395,4
2404,393,1
2405,393,2
2406,403,4
2407,423,5
2408,405,5
2409,413,4
2410,412,3
2411,412,2
2412,420,1
2413,410,3
2414,410,2
2415,409,3
2416,409,2
2417,419,1
2418,419,2
2419,417,1
2420,417,2
2421,406,4
2422,421,4
2423,402,4
2424,411,1
2425,411,2
2426,401,4
2427,414,4
2428,415,1
2429,415,2
2430,408,4
2431,404,5
2432,424,4
2433,407,4
2434,426,4
2435,416,1
2436,416,2
2437,418,1
2438,418,2
2439,403,4
2440,423,5
2441,405,5
2442,413,4
2443,412,3
2444,412,2
2445,420,1
2446,410,3
2447,410,2
2448,409,3
2449,409,2
2450,419,1
2451,419,2
2452,417,1
2453,417,2
2454,406,4
2455,421,4
2456,402,4
2457,411,1
2458,411,2
2459,401,4
2460,414,4
2461,415,1
2462,415,2
2463,408,4
2464,404,5
2465,424,4
2466,407,4
2467,426,4
2468,416,1
2469,416,2
2470,418,1
2471,418,2
2472,432,3
2473,432,2
2474,431,3
2475,431,2
2476,430,1
2477,430,2
2478,435,4
2479,440,4
2480,451,4
2481,433,1
2482,433,2
2483,445,4
2484,443,4
2485,429,1
2486,429,2
2487,442,4
2488,446,4
2489,444,4
2490,436,1
2491,439,4
2492,449,4
2493,450,4
2494,427,4
2495,441,4
2496,447,4
2497,437,1
2498,437,2
2499,434,3
2500,434,2
2501,448,4
2502,432,3
2503,432,2
2504,431,3
2505,431,2
2506,430,1
2507,430,2
2508,435,4
2509,440,4
2510,451,4
2511,433,1
2512,433,2
2513,445,4
2514,443,4
2515,429,1
2516,429,2
2517,442,4
2518,446,4
2519,444,4
2520,436,1
2521,439,4
2522,449,4
2523,450,4
2524,427,4
2525,441,4
2526,447,4
2527,437,1
2528,437,2
2529,434,3
2530,434,2
2531,448,4
2532,452,4
2533,474,5
2534,458,3
2535,458,2
2536,453,4
2537,463,4
2538,462,4
2539,465,4
2540,466,4
2541,468,4
2542,469,4
2543,467,4
2544,470,4
2545,472,4
2546,455,3
2547,455,2
2548,454,3
2549,454,2
2550,471,4
2551,464,4
2552,457,6
2553,457,2
2554,459,3
2555,459,2
2556,456,6
2557,456,2
2558,461,3
2559,461,2
2560,460,3
2561,460,2
2562,473,1
2563,473,2
2564,475,3
2565,475,2
2566,476,1
2567,476,2
2568,452,4
2569,474,5
2570,458,3
2571,458,2
2572,453,4
2573,463,4
2574,462,4
2575,465,4
2576,466,4
2577,468,4
2578,469,4
2579,467,4
2580,470,4
2581,472,4
2582,455,3
2583,455,2
2584,454,3
2585,454,2
2586,471,4
2587,464,4
2588,457,6
2589,457,2
2590,459,3
2591,459,2
2592,456,6
2593,456,2
2594,461,3
2595,461,2
2596,460,3
2597,460,2
2598,473,1
2599,473,2
2600,475,3
2601,475,2
2602,476,1
2603,476,2
2604,484,4
2605,483,4
2606,482,4
2607,493,4
2608,480,4
2609,479,4
2610,488,4
2611,481,1
2612,481,2
2613,492,1
2614,492,2
2615,489,4
2616,486,4
2617,487,4
2618,496,1
2619,496,2
2620,485,4
2621,500,1
2622,478,3
2623,478,2
2624,498,1
2625,498,2
2626,499,1
2627,499,2
2628,497,1
2629,497,2
2630,491,3
2631,491,2
2632,490,3
2633,490,2
2634,477,4
2635,494,1
2636,494,2
2637,495,1
2638,495,2
2639,484,4
2640,483,4
2641,482,4
2642,493,4
2643,480,4
2644,479,4
2645,488,4
2646,481,1
2647,481,2
2648,492,1
2649,492,2
2650,489,4
2651,486,4
2652,487,4
2653,496,1
2654,496,2
2655,485,4
2656,500,1
2657,478,3
2658,478,2
2659,498,1
2660,498,2
2661,499,1
2662,499,2
2663,497,1
2664,497,2
2665,491,3
2666,491,2
2667,490,3
2668,490,2
2669,477,4
2670,494,1
2671,494,2
2672,495,1
2673,495,2
2674,514,1
2675,514,2
2676,502,3
2677,502,2
2678,507,1
2679,507,2
2680,506,1
2681,506,2
2682,511,4
2683,518,4
2684,522,4
2685,520,4
2686,521,4
2687,516,4
2688,500,2
2689,504,4
2690,523,4
2691,512,4
2692,508,4
2693,505,4
2694,515,4
2695,519,4
2696,517,4
2697,510,4
2698,503,1
2699,503,2
2700,513,4
2701,501,4
2702,509,4
2703,514,1
2704,514,2
2705,502,3
2706,502,2
2707,507,1
2708,507,2
2709,506,1
2710,506,2
2711,511,4
2712,518,4
2713,522,4
2714,520,4
2715,521,4
2716,516,4
2717,500,2
2718,504,4
2719,523,4
2720,512,4
2721,508,4
2722,505,4
2723,515,4
2724,519,4
2725,517,4
2726,510,4
2727,503,1
2728,503,2
2729,513,4
2730,501,4
2731,509,4
2732,527,4
2733,547,4
2734,546,1
2735,546,2
2736,525,4
2737,526,4
2738,529,4
2739,530,1
2740,530,2
2741,545,1
2742,545,2
2743,544,1
2744,544,2
2745,543,1
2746,543,2
2747,537,1
2748,537,2
2749,536,1
2750,536,2
2751,535,1
2752,535,2
2753,538,1
2754,538,2
2755,533,1
2756,533,2
2757,532,1
2758,532,2
2759,540,1
2760,540,2
2761,534,1
2762,534,2
2763,541,1
2764,541,2
2765,539,1
2766,539,2
2767,542,1
2768,542,2
2769,531,1
2770,531,2
2771,524,4
2772,528,4
2773,527,4
2774,547,4
2775,546,1
2776,546,2
2777,525,4
2778,526,4
2779,529,4
2780,530,1
2781,530,2
2782,545,1
2783,545,2
2784,544,1
2785,544,2
2786,543,1
2787,543,2
2788,537,1
2789,537,2
2790,536,1
2791,536,2
2792,535,1
2793,535,2
2794,538,1
2795,538,2
2796,533,1
2797,533,2
2798,532,1
2799,532,2
2800,540,1
2801,540,2
2802,534,1
2803,534,2
2804,541,1
2805,541,2
2806,539,1
2807,539,2
2808,542,1
2809,542,2
2810,531,1
2811,531,2
2812,524,4
2813,528,4
2814,549,4
2815,560,4
2816,567,1
2817,567,2
2818,550,1
2819,550,2
2820,568,6
2821,568,2
2822,559,4
2823,553,4
2824,566,6
2825,566,2
2826,565,6
2827,565,2
2828,564,6
2829,564,2
2830,558,4
2831,569,4
2832,571,4
2833,570,4
2834,572,4
2835,557,1
2836,557,2
2837,556,1
2838,556,2
2839,555,1
2840,555,2
2841,554,1
2842,554,2
2843,552,1
2844,552,2
2845,561,4
2846,563,4
2847,562,4
2848,548,1
2849,548,2
2850,549,4
2851,560,4
2852,567,1
2853,567,2
2854,550,1
2855,550,2
2856,568,6
2857,568,2
2858,559,4
2859,553,4
2860,566,6
2861,566,2
2862,565,6
2863,565,2
2864,564,6
2865,564,2
2866,558,4
2867,569,4
2868,571,4
2869,570,4
2870,572,4
2871,557,1
2872,557,2
2873,556,1
2874,556,2
2875,555,1
2876,555,2
2877,554,1
2878,554,2
2879,552,1
2880,552,2
2881,561,4
2882,563,4
2883,562,4
2884,548,1
2885,548,2
2886,575,4
2887,590,4
2888,581,4
2889,586,1
2890,586,2
2891,577,1
2892,577,2
2893,585,4
2894,584,4
2895,583,4
2896,576,3
2897,576,2
2898,580,6
2899,580,2
2900,593,1
2901,593,2
2902,592,1
2903,592,2
2904,579,4
2905,591,1
2906,591,2
2907,595,1
2908,595,2
2909,596,1
2910,596,2
2911,573,4
2912,597,1
2913,597,2
2914,582,4
2915,574,4
2916,589,4
2917,588,4
2918,587,4
2919,578,4
2920,575,4
2921,590,4
2922,581,4
2923,586,1
2924,586,2
2925,577,1
2926,577,2
2927,585,4
2928,584,4
2929,583,4
2930,576,3
2931,576,2
2932,580,6
2933,580,2
2934,593,1
2935,593,2
2936,592,1
2937,592,2
2938,579,4
2939,591,1
2940,591,2
2941,595,1
2942,595,2
2943,596,1
2944,596,2
2945,573,4
2946,597,1
2947,597,2
2948,582,4
2949,574,4
2950,589,4
2951,588,4
2952,587,4
2953,578,4
2954,620,1
2955,620,2
2956,600,4
2957,613,4
2958,612,4
2959,607,6
2960,607,2
2961,615,1
2962,615,2
2963,617,1
2964,617,2
2965,616,1
2966,616,2
2967,618,1
2968,618,2
2969,622,1
2970,622,2
2971,604,4
2972,599,4
2973,606,4
2974,619,1
2975,619,2
2976,609,4
2977,602,3
2978,602,2
2979,601,1
2980,601,2
2981,608,4
2982,605,4
2983,621,1
2984,621,2
2985,614,1
2986,614,2
2987,598,1
2988,598,2
2989,610,5
2990,603,4
2991,620,1
2992,620,2
2993,600,4
2994,613,4
2995,612,4
2996,607,6
2997,607,2
2998,615,1
2999,615,2
3000,617,1
3001,617,2
3002,616,1
3003,616,2
3004,618,1
3005,618,2
3006,622,1
3007,622,2
3008,604,4
3009,599,4
3010,606,4
3011,619,1
3012,619,2
3013,609,4
3014,602,3
3015,602,2
3016,601,1
3017,601,2
3018,608,4
3019,605,4
3020,621,1
3021,621,2
3022,614,1
3023,614,2
3024,598,1
3025,598,2
3026,610,5
3027,603,4
3028,629,4
3029,640,1
3030,640,2
3031,627,1
3032,627,2
3033,626,1
3034,626,2
3035,625,3
3036,625,2
3037,643,3
3038,643,2
3039,645,4
3040,636,4
3041,644,1
3042,644,2
3043,630,4
3044,631,4
3045,635,4
3046,628,4
3047,623,1
3048,623,2
3049,624,1
3050,624,2
3051,637,4
3052,638,4
3053,639,4
3054,641,4
3055,642,1
3056,642,2
3057,632,4
3058,633,4
3059,634,4
3060,629,4
3061,640,1
3062,640,2
3063,627,1
3064,627,2
3065,626,1
3066,626,2
3067,625,3
3068,625,2
3069,643,3
3070,643,2
3071,645,4
3072,636,4
3073,644,1
3074,644,2
3075,630,4
3076,631,4
3077,635,4
3078,628,4
3079,623,1
3080,623,2
3081,624,1
3082,624,2
3083,637,4
3084,638,4
3085,639,4
3086,641,4
3087,642,1
3088,642,2
3089,632,4
3090,633,4
3091,634,4
3092,681,1
3093,681,2
3094,669,3
3095,669,2
3096,667,1
3097,667,2
3098,653,1
3099,653,2
3100,664,3
3101,664,2
3102,646,4
3103,672,4
3104,677,5
3105,675,3
3106,675,2
3107,684,1
3108,684,2
3109,647,4
3110,678,1
3111,678,2
3112,685,1
3113,680,1
3114,680,2
3115,682,4
3116,676,1
3117,676,2
3118,679,1
3119,679,2
3120,663,3
3121,663,2
3122,668,4
3123,674,1
3124,674,2
3125,670,4
3126,683,1
3127,683,2
3128,673,1
3129,673,2
3130,671,1
3131,671,2
3132,681,1
3133,681,2
3134,669,3
3135,669,2
3136,667,1
3137,667,2
3138,653,1
3139,653,2
3140,664,3
3141,664,2
3142,646,4
3143,672,4
3144,677,5
3145,675,3
3146,675,2
3147,684,1
3148,684,2
3149,647,4
3150,678,1
3151,678,2
3152,685,1
3153,680,1
3154,680,2
3155,682,4
3156,676,1
3157,676,2
3158,679,1
3159,679,2
3160,663,3
3161,663,2
3162,668,4
3163,674,1
3164,674,2
3165,670,4
3166,683,1
3167,683,2
3168,673,1
3169,673,2
3170,671,1
3171,671,2
3172,692,4
3173,701,1
3174,701,2
3175,700,1
3176,700,2
3177,699,3
3178,699,2
3179,686,3
3180,686,2
3181,702,3
3182,702,2
3183,703,1
3184,703,2
3185,694,5
3186,693,3
3187,693,2
3188,698,1
3189,698,2
3190,708,1
3191,708,2
3192,707,1
3193,707,2
3194,710,1
3195,710,2
3196,691,1
3197,691,2
3198,690,1
3199,690,2
3200,705,3
3201,705,2
3202,709,1
3203,709,2
3204,706,3
3205,706,2
3206,688,1
3207,688,2
3208,696,1
3209,696,2
3210,687,4
3211,695,4
3212,697,1
3213,697,2
3214,689,1
3215,689,2
3216,692,4
3217,701,1
3218,701,2
3219,700,1
3220,700,2
3221,699,3
3222,699,2
3223,686,3
3224,686,2
3225,702,3
3226,702,2
3227,703,1
3228,703,2
3229,694,5
3230,693,3
3231,693,2
3232,698,1
3233,698,2
3234,708,1
3235,708,2
3236,707,1
3237,707,2
3238,710,1
3239,710,2
3240,691,1
3241,691,2
3242,690,1
3243,690,2
3244,705,3
3245,705,2
3246,709,1
3247,709,2
3248,706,3
3249,706,2
3250,688,1
3251,688,2
3252,696,1
3253,696,2
3254,687,4
3255,695,4
3256,697,1
3257,697,2
3258,689,1
3259,689,2
3260,728,4
3261,721,4
3262,717,4
3263,716,4
3264,715,4
3265,729,1
3266,729,2
3267,727,4
3268,730,4
3269,733,1
3270,733,2
3271,714,4
3272,726,4
3273,734,3
3274,734,2
3275,732,4
3276,731,4
3277,713,4
3278,712,4
3279,711,4
3280,722,4
3281,723,4
3282,724,4
3283,725,4
3284,718,4
3285,719,4
3286,720,4
3287,728,4
3288,721,4
3289,717,4
3290,716,4
3291,715,4
3292,729,1
3293,729,2
3294,727,4
3295,730,4
3296,733,1
3297,733,2
3298,714,4
3299,726,4
3300,734,3
3301,734,2
3302,732,4
3303,731,4
3304,713,4
3305,712,4
3306,711,4
3307,722,4
3308,723,4
3309,724,4
3310,725,4
3311,718,4
3312,719,4
3313,720,4
3314,747,4
3315,757,4
3316,758,4
3317,742,4
3318,755,6
3319,755,2
3320,743,1
3321,743,2
3322,750,4
3323,761,4
3324,754,1
3325,754,3
3326,754,2
3327,739,1
3328,739,2
3329,735,3
3330,735,2
3331,741,1
3332,741,2
3333,760,6
3334,760,2
3335,736,4
3336,744,1
3337,744,2
3338,745,4
3339,746,4
3340,740,4
3341,737,4
3342,738,4
3343,751,4
3344,752,4
3345,753,1
3346,753,2
3347,747,4
3348,757,4
3349,758,4
3350,742,4
3351,755,6
3352,755,2
3353,743,1
3354,743,2
3355,750,4
3356,761,4
3357,754,1
3358,754,3
3359,754,2
3360,739,1
3361,739,2
3362,735,3
3363,735,2
3364,741,1
3365,741,2
3366,760,6
3367,760,2
3368,736,4
3369,744,1
3370,744,2
3371,745,4
3372,746,4
3373,740,4
3374,737,4
3375,738,4
3376,751,4
3377,752,4
3378,753,1
3379,753,2
3380,769,4
3381,768,4
3382,767,4
3383,766,4
3384,765,4
3385,763,4
3386,772,1
3387,773,1
3388,776,4
3389,774,3
3390,774,2
3391,770,1
3392,762,4
3393,781,4
3394,778,1
3395,783,4
3396,783,1
3397,783,3
3398,783,2
3399,784,4
3400,784,1
3401,784,3
3402,784,2
3403,785,3
3404,785,2
3405,775,4
3406,775,1
3407,775,3
3408,782,4
3409,782,1
3410,780,1
3411,779,1
3412,764,4
3413,771,4
3414,771,1
3415,777,4
3416,777,1
3417,769,4
3418,768,4
3419,767,4
3420,766,4
3421,765,4
3422,763,4
3423,772,1
3424,773,1
3425,776,4
3426,774,3
3427,774,2
3428,770,1
3429,762,4
3430,781,4
3431,778,1
3432,783,4
3433,783,1
3434,783,3
3435,783,2
3436,784,4
3437,784,1
3438,784,3
3439,784,2
3440,785,3
3441,785,2
3442,775,4
3443,775,1
3444,775,3
3445,782,4
3446,782,1
3447,780,1
3448,779,1
3449,764,4
3450,771,4
3451,771,1
3452,777,4
3453,777,1
3454,794,3
3455,806,4
3456,807,4
3457,810,1
3458,809,4
3459,801,2
3460,793,4
3461,790,4
3462,798,1
3463,791,4
3464,796,4
3465,788,1
3466,787,4
3467,792,1
3468,804,1
3469,800,4
3470,789,4
3471,808,4
3472,797,4
3473,786,3
3474,786,2
3475,803,3
3476,803,2
3477,802,3
3478,802,2
3479,805,4
3480,799,4
3481,794,3
3482,806,4
3483,807,4
3484,810,1
3485,809,4
3486,801,2
3487,793,4
3488,790,4
3489,798,1
3490,791,4
3491,796,4
3492,788,1
3493,787,4
3494,792,1
3495,804,1
3496,800,4
3497,789,4
3498,808,4
3499,797,4
3500,786,3
3501,786,2
3502,803,3
3503,803,2
3504,802,3
3505,802,2
3506,805,4
3507,799,4
3508,830,1
3509,816,1
3510,828,1
3511,811,4
3512,821,3
3513,821,2
3514,818,1
3515,818,2
3516,822,3
3517,822,2
3518,823,3
3519,823,2
3520,812,1
3521,825,1
3522,825,2
3523,824,1
3524,824,2
3525,813,4
3526,827,3
3527,827,2
3528,817,6
3529,817,3
3530,817,2
3531,819,6
3532,820,4
3533,826,4
3534,815,1
3535,829,1
3536,833,5
3537,832,5
3538,831,5
3539,814,1
3540,830,1
3541,816,1
3542,828,1
3543,811,4
3544,821,3
3545,821,2
3546,818,1
3547,818,2
3548,822,3
3549,822,2
3550,823,3
3551,823,2
3552,812,1
3553,825,1
3554,825,2
3555,824,1
3556,824,2
3557,813,4
3558,827,3
3559,827,2
3560,817,6
3561,817,3
3562,817,2
3563,819,6
3564,820,4
3565,826,4
3566,815,1
3567,829,1
3568,833,5
3569,832,5
3570,831,5
3571,814,1
3572,837,3
3573,837,2
3574,840,1
3575,838,6
3576,842,1
3577,839,4
3578,844,4
3579,849,4
3580,852,4
3581,848,4
3582,850,1
3583,851,1
3584,847,4
3585,853,4
3586,853,1
3587,854,1
3588,855,1
3589,856,4
3590,857,4
3591,858,1
3592,845,4
3593,846,4
3594,841,5
3595,843,1
3596,836,5
3597,835,5
3598,834,5
3599,837,3
3600,837,2
3601,840,1
3602,838,6
3603,842,1
3604,839,4
3605,844,4
3606,849,4
3607,852,4
3608,848,4
3609,850,1
3610,851,1
3611,847,4
3612,853,4
3613,853,1
3614,854,1
3615,855,1
3616,856,4
3617,857,4
3618,858,1
3619,845,4
3620,846,4
3621,841,5
3622,843,1
3623,836,5
3624,835,5
3625,834,5
3626,859,4
3627,860,1
3628,861,4
3629,861,3
3630,862,1
3631,863,4
3632,864,4
3633,866,4
3634,866,1
3635,867,1
3636,868,4
3637,869,4
3638,869,3
3639,869,2
3640,870,4
3641,871,4
3642,872,4
3643,873,3
3644,873,2
3645,874,4
3646,875,4
3647,876,1
3648,877,4
3649,877,1
3650,879,4
3651,880,4
3652,881,4
3653,865,5
3654,878,4
3655,859,4
3656,860,1
3657,861,4
3658,861,3
3659,862,1
3660,863,4
3661,864,4
3662,866,4
3663,866,1
3664,867,1
3665,868,4
3666,869,4
3667,869,3
3668,869,2
3669,870,4
3670,871,4
3671,872,4
3672,873,3
3673,873,2
3674,874,4
3675,875,4
3676,876,1
3677,877,4
3678,877,1
3679,879,4
3680,880,4
3681,881,4
3682,865,5
3683,878,4
3684,882,1
3685,883,1
3686,885,4
3687,886,4
3688,887,4
3689,888,4
3690,889,4
3691,890,4
3692,890,1
3693,892,4
3694,893,4
3695,895,4
3696,896,4
3697,896,1
3698,897,1
3699,897,3
3700,898,4
3701,899,6
3702,900,6
3703,901,1
3704,894,3
3705,894,2
3706,902,3
3707,902,2
3708,903,1
3709,904,3
3710,904,2
3711,891,4
3712,891,1
3713,905,4
3714,906,1
3715,906,2
3716,882,1
3717,883,1
3718,885,4
3719,886,4
3720,887,4
3721,888,4
3722,889,4
3723,890,4
3724,890,1
3725,892,4
3726,893,4
3727,895,4
3728,896,4
3729,896,1
3730,897,1
3731,897,3
3732,898,4
3733,899,6
3734,900,6
3735,901,1
3736,894,3
3737,894,2
3738,902,3
3739,902,2
3740,903,1
3741,904,3
3742,904,2
3743,891,4
3744,891,1
3745,905,4
3746,906,1
3747,906,2
3748,907,4
3749,1024,1
3750,1025,4
3751,907,4
3752,1024,1
3753,1025,4
3754,1026,1
3755,1026,2
3755,1026,3
3756,1026,4
3757,1026,6
