name,address1,address2,town,postcode,access_notes,general_notes,url,lat,lng,phone,fax,text_phone
Bailey House,Rawmarsh Road,Rotherham,,S60 1TX,,,http://www.rotherham.gov.uk/graphics/YourCouncil/Register+Office/ ,53.43468922724401,-1.357402580113674,,,
Town Hall,Pinstone Street,Sheffield,,S1 2HH,,,http://www.sheffield.gov.uk/your-city-council/register-office,53.38037402407484,-1.4698106838237668,,,
Gateshead Civic Centre,Regent Street,Gateshead,,NE8 1HH,,,http://www.gateshead.gov.uk/People%20and%20Living/marriages/Home.aspx,54.95948574968387,-1.6032158548552007,,,
Civic Centre,Newcastle Upon Tyne,,,NE1 8PS,,,http://www.newcastle.gov.uk/registrars.nsf/a/homepage?opendocument ,54.97850474740661,-1.6100280127033697,,,
Maritime Chambers,1 Howard Street,North Shields,,NE30 1LZ,,,http://www.northtyneside.gov.uk/browse.shtml?p_subjectCategory=366,55.0073452136218,-1.4423885986468135,,,
10 Broughton Road,South Shields,,,NE33 2RN,,,http://www.southtyneside.info/communitysupport/register/default.asp,54.99491946415584,-1.4273992357744136,,,
Civic Centre,Sunderland,,,SR2 7DN,,,http://www.sunderland.gov.uk/Public/Editable/Life-Episodes/BDM/birth/opening_hours.asp?AltCrumb=When%20can%20I%20register%20the%20birth?,54.90139307659889,-1.382302281844365,,,
Holiday Wharf,Holiday Street,Birmingham,,B1 1TJ ,,,http://www.birmingham.gov.uk/registeroffice.bcc,52.47518982650231,-1.9091036754221473,,,
Cheylesmore Manor House,Manor House Drive,Coventry,,CV1 2ND,,,http://www.coventry.gov.uk/ccm/navigation/council--government-and-democracy/council/register-office/,52.404893237463774,-1.5112098861863554,,,
Priory Hall,Priory Park,Dudley,,DY1 4EU,,,http://www.dudley.gov.uk/community-and-living/registration-service,52.51678926598749,-2.0863558801274036,,,
Highfields,High Street,West Bromwich,,B70 8RJ,,,http://www.laws.sandwell.gov.uk/ccm/navigation/community-and-living/life-events/,52.521990140392944,-1.997981513887972,,,
Library Square,Solihull,,,B91 9RG,,,http://www.solihull.gov.uk/community/default.htm,52.413681556392206,-1.7752356252265094,,,
Civic Centre,Hatherton Road,Walsall,,WS1 1TN,,,http://www.walsall.gov.uk/index/community_and_living.htm,52.58646381459159,-1.980872388769444,,,
Civic Centre,St. Peter's Square,Wolverhampton,,WV1 1RU,,,http://www.wolverhampton.gov.uk/community_living/life_events/,52.587140231530036,-2.1296379498733358,,,
22 Manor Row,Bradford,,,BD1 4QR,,,http://www.bradford.gov.uk/information_and_communication/information_management/register_office/,53.80220469878276,-1.755860931521758,,,
4 Carlton Street,Halifax,,,HX1 2AH,,,http://www.calderdale.gov.uk/advice/life-events/register-office/certificate-fee.html,,,,,
11 High Street,Huddersfield,,,HD1 2PL,,,http://www.kirklees.gov.uk/registeroffices ,53.644392946709445,-1.7846052232309206,,,
Leeds Town Hall,The Headrow,Leeds,,LS1 3AD,,,http://www.leeds.gov.uk/register ,53.80037697716202,-1.5497053026799108,,,
71 Northgate,Wakefield,,,WF1 3BS,,,http://www.wakefield.gov.uk/CommunityAndLiving/Registrars/default.htm,53.68494530248971,-1.5005014466656204,,,
Civic Centre,Victoria Road,Hartlepool,,TS24 8AY,,,http://www.hartlepool.gov.uk/registeroffice/,54.68578198437893,-1.2140052061396014,,,
Town Hall,Middlesbrough,,,TS1 2QQ,,,http://www.middlesbrough.gov.uk/theme/middlesbrough/ccm/navigation/community-and-living/life-events/,54.57585239593553,-1.2449418872182394,,,
88 Westgate,Guisborough,,,TS14 6AP,,,http://www.redcar-cleveland.gov.uk/main.nsf/Web+Full+List/83B0816617AEFD7580257059004CABE2?OpenDocument,54.53452458536341,-1.0571765492109566,,,
Balaclava Street,Stockton-on-Tees,,,TS18 2AL,,,http://www.stockton.gov.uk/citizenservices/registeroffice/,54.56873141720364,-1.317026723037611,,,
Backhouse Hall,Bull Wynd,Darlington,,DL1 5RG,,,http://www.darlington.gov.uk/Legal+Services/Register+Office/Register+Office.htm,54.523637392393574,-1.5547817665014492,,,
Town Hall,Heath Road,Runcorn,,WA7 5TN,,,http://www2.halton.gov.uk/content/communityandliving/lifeevents/registration/?a=5441,53.333784148501486,-2.7232934540753417,,,
Museum Street,Warrington,,,WA1 1JX,,,http://www.warrington.gov.uk/Adviceandbenefits/Communityadvice/registrars.aspx,53.386518812073184,-2.598838108811902,,,
King George's Hall,Northgate,Blackburn,,BB2 1AA,,,http://www.blackburn.gov.uk/server.php?show=ConWebDoc.13973,53.74982981481925,-2.4861354876884447,,,
South King Street,Blackpool,,,FY1 4AX,,,http://www.blackpool.gov.uk/CommunityandLiving/,53.8158653174734,-3.0470729842954265,,,
181  191 George Street,Hull,,,HU1 3BY,,,"http://www.hullcc.gov.uk/portal/page?_pageid=221,52464&_dad=portal&_schema=PORTAL",53.74775235158129,-0.33198043423271995,,,
County Hall,Cross Street,Beverley,,HU17 9BA,,,http://www.eastriding.gov.uk/atoz/details.aspx?id=78,53.84122078751529,-0.42919047104646896,,,
Town Hall Square,Grimsby,North East Lincolnshire,,DN31 1HX,,,http://www.nelincs.gov.uk/Community/BirthsDeathsandMarriageRegistration/ ,53.564843100127845,-0.08223883158102305,,,
92 Oswald Road,Scunthorpe,North Lincolnshire,,DN15 7PA,,,http://www.northlincs.gov.uk/NorthLincs/Communitypeopleandliving/birthsdeathsmarriage/OpeningHours/,53.58707275583207,-0.6533840724324322,,,
56 Bootham,York,,,YO30 7DA,,,http://www.york.gov.uk/register/,53.96414658183386,-1.0882312965312448,,,
Royal Oak House,Market Place,Derby,,DE1 3AR,,,http://www.derby.gov.uk/CommunityLiving/LifeEvents/Births,52.923163619949044,-1.4754695501108115,,,
Town Hall,Town Hall Square,Leicester,,LE1 9BG,,,http://www.leicester.gov.uk/departments/page.asp?pgid=892,52.633574863030724,-1.1329900226382896,,,
Catmose Cottage,South Street,Rutland,,LE15 6HY,,,http://www.rutnet.co.uk/pp/gold/viewgold.asp?id=847,52.66740828811275,-0.7262357902426271,,,
50 Shakespeare Street,Nottingham,,,NG1 4FP,,,http://www.nottinghamcity.gov.uk/index.aspx?articleid=2341 ,52.95803851651214,-1.1524628408941948,,,
Town Hall,St Owen's Street,Hereford,,HR1 2PJ,,,http://www.herefordshire.gov.uk/community_and_living/life_events/1298.asp,52.055484339200426,-2.7131811597719016,,,
The Beeches,29 Vineyard Road,Telford,,TF1 1HB,,,http://www.telford.gov.uk/Community+living/Births/,52.703281080345405,-2.5213029824575868,,,
Albion Street,Hanley,Stoke-on-Trent,,ST1 1QQ,,,http://www.stoke.gov.uk/ccm/navigation/community--people-and-living/births--deaths--marriages-and-citizenship/registration-births-and-deaths/,53.02343023517929,-2.175371960539752,,,
The Guildhall,High Street,Bath,,BA1 5AW,,,http://www.bathnes.gov.uk/BathNES/communityandliving/localoffices.htm,51.38204907702687,-2.358790795767938,,,
The Old Council House,Corn Street,Bristol,,BS1 1JG,,,http://www.bristol-city.gov.uk/ccm/content/Community-Living/Marriages/register-office-births-marriages-and-deaths.en,51.454692410250125,-2.5934031310573276,,,
41 Boulevard,Weston-super-Mare,,,BS23 1PG,,,http://www.n-somerset.gov.uk/Community/Births+deaths+marriages+and+life+events/,51.35072304715225,-2.971338454425911,,,
Castle Street,Thornbury,,,BS35 1HF,,,http://www.southglos.gov.uk/Communities/BirthDeathMarriage/,51.61096384590274,-2.5277813846436787,,,
Lockyer Street,Plymouth,,,PL1 2QD,,,"http://www.plymouth.gov.uk/homepage/yourcouncil/community,_people_and_living/registeroffice.htm ",50.36762640596008,-4.143296622000426,,,
Oldway Mansion,Torquay Road,Paignton,,TQ3 2TE,,,http://www.torbay.gov.uk/register-office,50.443132219229426,-3.5677587776153357,,,
Town Hall,Bourne Avenue,Bournemouth,,BH2 6DY,,,http://www.bournemouth.gov.uk/Residents/births/default.asp,50.722443543283546,-1.882012391573168,,,
The Guildhall,Market Street,Poole,,BH15 1NP,,,http://www.boroughofpoole.com/go.php?structureID=categories&ref=C464833988B297,,,,,
Aspen House,Temple Street,Swindon,,SN1 1SQ,,,http://www.swindon.gov.uk/publicservices/public-registration/community-registrationopeningtimes.htm ,51.5589740202872,-1.7828731106844617,,,
33 Thorpe Road,Peterborough,,,PE3 6AB,,,http://www.peterborough.gov.uk/reg,52.572183613631736,-0.2514680186116624,,,
6 George Street West,Luton,,,LU1 2BJ,,,http://www.luton.gov.uk/internet/community_and_living/life_events,51.87802460049276,-0.4168203249830612,,,
Civic Centre,Victoria Avenue,Southend-on-Sea,,SS2 6ER,,,http://www.southend.gov.uk/content.asp?section=575,,,,,
Thameside Complex,Orsett Road,Grays,,RM17 5DX,,,http://www.thurrock.gov.uk/legal/register/ ,51.47937522205152,0.3245835122954233,,,
Northgate,Rochester,Kent,,ME1 1LS,,,http://www.medway.gov.uk/index/community/registeroffice.htm,51.38980837886643,0.5040891845603477,,,
Easthampstead House,Town Square,Bracknell,,RG12 1AQ,,,http://www.bracknell-forest.gov.uk/living/liv-births-deaths-and-marriages.htm,51.41751225004638,-0.7472976533548928,,,
Shaw House,Church Road,Newbury,,RG14 2DR,,,http://www.westberks.gov.uk/index.aspx?articleid=4033,51.41106497103108,-1.3169260318008043,,,
Yeomanry House,131 Castle Hill,Reading,,RG1 7TA,,,http://www.reading.gov.uk/communityandliving/registrar/,51.45063038717689,-0.981314238328467,,,
The Centre,Farnham Road,Slough,,SL1 4UT,,,http://www.slough.gov.uk/services/797.asp,51.51968411216013,-0.6141868540696961,,,
Town Hall,St. Ives Road,Maidenhead,,SL6 1RF,,,http://www.rbwm.gov.uk/community_living.htm,51.521904809046475,-0.718577292393184,,,
The Old School,Reading Road,Wokingham,,RG41 1RJ,,,http://www.wokingham.gov.uk/community-living/births-deaths-and-marriages,51.412421115732855,-0.8397520019711779,,,
Bracknell House,Aylesbury Street,Bletchley,,MK2 2BE,,,http://www.mkweb.co.uk/registrars/home.asp ,51.995769435068134,-0.718479900147267,,,
Town Hall,Bartholomew Square,Brighton,,BN1 1JA,,,http://www.brighton-hove.gov.uk/site01.cfm?request=b1113986,50.82083503005075,-0.1400287669307332,,,
Milldam House,Burnaby Road,Portsmouth,,PO1 3AF,,,http://www.portsmouth.gov.uk/living/22.html,50.79694173721084,-1.099525667127257,,,
6a Bugle Street,Southampton,,,SO14 2LX,,,http://www.southampton.gov.uk/people/lifeevents/default.asp#0,50.89784815737579,-1.405767585078567,,,
Northwood House,Ward Avenue,Cowes,,PO31 8AZ,,,http://www.iwight.com/living_here/births_deaths_marriages/default.asp,50.76172691969098,-1.304812170945968,,,
Shire Hall,Glanhwfa Road,Llangefni,,LL77 7TW,,,http://www.anglesey.gov.uk/doc.asp?cat=2573,53.25302847836192,-4.309872499858323,,,
Swyddfa Arfon,Caernarfon,Gwynedd,,LL55 1BN,,,http://www.gwynedd.gov.uk/gwy_doc.asp?cat=3440&doc=13090&Language=1,53.14156492762733,-4.272199972969488,,,
Lloyd Street,Llandudno,Conwy,,LL30 2UP,,,http://www.conwy.gov.uk/dratozdetail.asp?cat=112&doc=1119&azkey=r&offset=10&azid=403 ,53.32408123210874,-3.830980323451631,,,
Morfa Clwyd,Marsh Road,Rhyl,,LL18 2AF,,,http://www.denbighshire.gov.uk/en-gb/DNAP-74ZLKD,53.314349424923876,-3.4919056366183923,,,
Llwynegrin Hall,Mold,Flintshire,,CH7 6NW,,,http://www.flintshire.gov.uk/wps/portal/english/services?WCM_GLOBAL_CONTEXT=/Web%20Content/flintshire/english/services/100003/200067/llwynegrin+hall+register+office,53.17800550080092,-3.1374813380052142,,,
Ty Dewi Sant,Rhosddu Road,Wrexham,,LL11 1NF,,,http://www.wrexham.gov.uk/english/life_events/bereavement/register_office.htm ,53.04851735434147,-2.9944520988974497,,,
County Hall,Spa Road East,Powys,,LD1 5LG,,,http://www.powys.gov.uk/index.php?id=39&L=0,52.23779015822544,-3.373006514871637,,,
Town Hall,Aberystwyth,Ceredigion,,SA46 0PA,,,http://www.ceredigion.gov.uk/index.cfm?articleid=116&detailid=671,52.239567770519066,-4.266381923539022,,,
Tower Hill,Haverfordwest,,,SA61 1SS,,,http://www.pembrokeshire.gov.uk/content.asp?nav=&id=6038&Positioning_Article_ID=&Language=&parent_directory_id=516&d1=0 ,51.80084057247736,-4.972314672300777,,,
Parc Myrddyn,Richmond Terrace,Carmarthen,,SA31 1DS,,,http://www.carmarthenshire.gov.uk/Pages/default.aspx ,51.86149532894685,-4.306566274271019,,,
Civic Centre,Oystermouth Road,Swansea,,SA1 3SN,,,http://www.swansea.gov.uk/index.cfm?articleid=1458&contactid=2150 ,51.61371881214104,-3.9483524779402353,,,
119 London Road,Neath,,,SA11 1HL,,,http://www.npt.gov.uk/registrars/index.cfm,51.65910014830285,-3.8039662360917044,,,
Civic Offices,Angel Street,Bridgend,,CF31 4WB,,,http://www.bridgend.gov.uk/Web1/groups/public/documents/services/000856.hcsp#TopOfPage,51.50580570063178,-3.5804083146250196,,,
Civic Offices,Holton Road,Barry,,CF63 4RU,,,http://www.valeofglamorgan.gov.uk/living/life_in_the_community/registry_-_life_events.aspx,51.403435981240335,-3.27171440590976,,,
One 4 All Centre,Rock Grounds,Aberdare,,CF44 7AE,,,http://www.rhondda-cynon-taff.gov.uk/stellent/groups/public/documents/hcst/landing_page.hcst?lang=en&textonly=false&xNodeID=100003,51.712436521530655,-3.4477187222942893,,,
Castle House,Glebeland Street,Merthyr Tydfil,,CF47 8AT,,,http://www.merthyr.gov.uk/Home/Local+Services/Registrars+Births+Deaths+Marriages/Contact+Us.htm,51.74675807095691,-3.378952252937662,,,
Penallta House,Tredomen Park,Hengoed,,CF82 7PG,,,http://www.caerphilly.gov.uk/registration/ ,51.645032064560496,-3.249847772012611,,,
The Grove,Church Street,Tredegar,,NP22 3DS,,,http://www.blaenau-gwent.gov.uk/community.asp,51.77964891592936,-3.2453168438064584,,,
Hanbury Road,Pontypool,,,NP4 6YG,,,http://www.torfaen.gov.uk/CommunityAndLiving/Home.aspx,51.70066815169991,-3.038983164402768,,,
Coed Glas,Coed Glas Lane,Abergavenny,,NP7 5LE,,,http://www.monmouthshire.gov.uk/Monmouth/English/Community_and_Living/Community/Births/ ,51.82088388457382,-3.008971620599058,,,
8 Gold Tops,Newport,South Wales,,NP20 4PH,,,http://www.newport.gov.uk/_dc/index.cfm?fuseaction=registrars.homepage,51.58983341930135,-3.004391720847676,,,
48 Park Place,Cardiff,,,CF10 3LU,,,"http://www.cardiff.gov.uk/content.asp?Parent_Directory_id=2865&nav=2867,2903,2915,4451",51.488415529011185,-3.1783107858051296,,,
